Date,S&P Index,CPI,Monthly Bond Returns,Monthly Bond Returns Index
1871.01,4.44,12.46,1.00,1.00
1871.02,4.50,12.84,1.00,1.01
1871.03,4.61,13.03,1.00,1.01
1871.04,4.74,12.56,1.00,1.02
1871.05,4.86,12.27,1.00,1.02
1871.06,4.82,12.08,1.00,1.03
1871.07,4.73,12.08,1.00,1.03
1871.08,4.79,11.89,1.00,1.03
1871.09,4.84,12.18,1.00,1.04
1871.1,4.59,12.37,1.00,1.04
1871.11,4.64,12.37,1.00,1.05
1871.12,4.74,12.65,1.00,1.05
1872.01,4.86,12.65,1.00,1.05
1872.02,4.88,12.65,1.00,1.06
1872.03,5.04,12.84,1.00,1.06
1872.04,5.18,13.13,1.00,1.06
1872.05,5.18,13.13,1.00,1.07
1872.06,5.13,13.03,1.00,1.07
1872.07,5.10,12.84,1.00,1.07
1872.08,5.04,12.94,1.00,1.08
1872.09,4.95,13.03,1.00,1.08
1872.1,4.97,12.75,1.00,1.08
1872.11,4.95,13.13,1.00,1.09
1872.12,5.07,12.94,1.00,1.09
1873.01,5.11,12.94,1.01,1.10
1873.02,5.15,13.23,1.01,1.10
1873.03,5.11,13.23,1.01,1.11
1873.04,5.04,13.23,1.01,1.12
1873.05,5.05,12.94,1.01,1.12
1873.06,4.98,12.56,1.01,1.13
1873.07,4.97,12.56,1.01,1.13
1873.08,4.97,12.56,1.01,1.14
1873.09,4.59,12.56,1.01,1.15
1873.1,4.19,12.27,1.01,1.15
1873.11,4.04,11.89,1.01,1.16
1873.12,4.42,12.18,1.01,1.16
1874.01,4.66,12.37,1.01,1.17
1874.02,4.80,12.37,1.01,1.18
1874.03,4.73,12.37,1.01,1.19
1874.04,4.60,12.18,1.01,1.20
1874.05,4.48,12.08,1.01,1.21
1874.06,4.46,11.80,1.01,1.21
1874.07,4.46,11.89,1.01,1.22
1874.08,4.47,11.80,1.01,1.23
1874.09,4.54,11.80,1.01,1.24
1874.1,4.53,11.61,1.01,1.25
1874.11,4.57,11.51,1.01,1.26
1874.12,4.54,11.51,1.01,1.26
1875.01,4.54,11.51,1.01,1.27
1875.02,4.53,11.51,1.01,1.28
1875.03,4.59,11.51,1.01,1.29
1875.04,4.65,11.61,1.01,1.30
1875.05,4.47,11.32,1.01,1.31
1875.06,4.38,11.13,1.01,1.32
1875.07,4.39,11.13,1.01,1.33
1875.08,4.41,11.23,1.01,1.34
1875.09,4.37,11.13,1.01,1.35
1875.1,4.30,11.13,1.01,1.36
1875.11,4.37,11.04,1.01,1.37
1875.12,4.37,10.94,1.01,1.38
1876.01,4.46,10.85,1.00,1.38
1876.02,4.52,10.85,1.00,1.39
1876.03,4.51,10.85,1.00,1.40
1876.04,4.34,10.75,1.00,1.40
1876.05,4.18,10.37,1.00,1.41
1876.06,4.15,10.09,1.00,1.42
1876.07,4.10,10.09,1.00,1.42
1876.08,3.93,10.18,1.00,1.43
1876.09,3.69,10.28,1.00,1.44
1876.1,3.67,10.47,1.00,1.44
1876.11,3.60,10.56,1.00,1.45
1876.12,3.58,10.75,1.00,1.46
1877.01,3.55,10.94,1.00,1.46
1877.02,3.34,10.66,1.00,1.47
1877.03,3.17,10.18,1.00,1.48
1877.04,2.94,10.47,1.00,1.48
1877.05,2.94,10.66,1.00,1.49
1877.06,2.73,10.09,1.00,1.50
1877.07,2.85,10.18,1.00,1.50
1877.08,3.05,9.80,1.00,1.51
1877.09,3.24,9.70,1.00,1.52
1877.1,3.31,9.70,1.00,1.52
1877.11,3.26,9.51,1.00,1.53
1877.12,3.25,9.51,1.00,1.54
1878.01,3.25,9.23,1.00,1.54
1878.02,3.18,9.13,1.00,1.55
1878.03,3.24,8.94,1.00,1.56
1878.04,3.33,8.85,1.00,1.56
1878.05,3.34,8.56,1.00,1.57
1878.06,3.41,8.37,1.00,1.58
1878.07,3.48,8.47,1.00,1.59
1878.08,3.45,8.56,1.00,1.59
1878.09,3.52,8.56,1.00,1.60
1878.1,3.48,8.47,1.00,1.61
1878.11,3.47,8.37,1.00,1.61
1878.12,3.45,8.18,1.00,1.62
1879.01,3.58,8.28,1.00,1.63
1879.02,3.71,8.37,1.00,1.64
1879.03,3.65,8.28,1.00,1.64
1879.04,3.77,8.18,1.00,1.65
1879.05,3.94,8.18,1.00,1.66
1879.06,3.96,8.09,1.00,1.67
1879.07,4.04,8.18,1.00,1.68
1879.08,4.07,8.18,1.00,1.68
1879.09,4.22,8.47,1.00,1.69
1879.1,4.68,8.94,1.00,1.70
1879.11,4.93,9.42,1.00,1.71
1879.12,4.92,9.70,1.00,1.72
1880.01,5.11,9.99,1.01,1.73
1880.02,5.20,9.99,1.01,1.73
1880.03,5.30,10.09,1.01,1.74
1880.04,5.18,9.70,1.01,1.75
1880.05,4.77,9.42,1.01,1.76
1880.06,4.79,9.23,1.01,1.77
1880.07,5.01,9.23,1.01,1.78
1880.08,5.19,9.23,1.01,1.79
1880.09,5.18,9.32,1.01,1.80
1880.1,5.33,9.32,1.01,1.81
1880.11,5.61,9.42,1.01,1.82
1880.12,5.84,9.51,1.01,1.83
1881.01,6.19,9.42,1.00,1.84
1881.02,6.17,9.51,1.00,1.84
1881.03,6.24,9.51,1.00,1.85
1881.04,6.22,9.61,1.00,1.86
1881.05,6.50,9.51,1.00,1.86
1881.06,6.58,9.51,1.00,1.87
1881.07,6.35,9.61,1.00,1.88
1881.08,6.20,9.80,1.00,1.88
1881.09,6.25,10.18,1.00,1.89
1881.1,6.15,10.28,1.00,1.90
1881.11,6.19,10.18,1.00,1.90
1881.12,6.01,10.18,1.00,1.91
1882.01,5.92,10.18,1.00,1.92
1882.02,5.79,10.28,1.00,1.92
1882.03,5.78,10.28,1.00,1.93
1882.04,5.78,10.37,1.00,1.93
1882.05,5.71,10.47,1.00,1.94
1882.06,5.68,10.56,1.00,1.95
1882.07,6.00,10.47,1.00,1.95
1882.08,6.18,10.56,1.00,1.96
1882.09,6.24,10.28,1.00,1.96
1882.1,6.07,10.18,1.00,1.97
1882.11,5.81,10.09,1.00,1.97
1882.12,5.84,9.99,1.00,1.98
1883.01,5.81,9.99,1.00,1.99
1883.02,5.68,10.09,1.00,1.99
1883.03,5.75,9.99,1.00,2.00
1883.04,5.87,9.90,1.00,2.00
1883.05,5.77,9.80,1.00,2.01
1883.06,5.82,9.51,1.00,2.02
1883.07,5.73,9.32,1.00,2.02
1883.08,5.47,9.32,1.00,2.03
1883.09,5.53,9.23,1.00,2.04
1883.1,5.38,9.23,1.00,2.04
1883.11,5.46,9.13,1.00,2.05
1883.12,5.34,9.23,1.00,2.05
1884.01,5.18,9.23,1.00,2.06
1884.02,5.32,9.23,1.00,2.07
1884.03,5.30,9.23,1.00,2.08
1884.04,5.06,9.04,1.00,2.09
1884.05,4.65,8.85,1.00,2.09
1884.06,4.46,8.85,1.00,2.10
1884.07,4.46,8.75,1.00,2.11
1884.08,4.74,8.75,1.00,2.12
1884.09,4.59,8.66,1.00,2.12
1884.1,4.44,8.56,1.00,2.13
1884.11,4.35,8.37,1.00,2.14
1884.12,4.34,8.28,1.00,2.15
1885.01,4.24,8.28,1.00,2.16
1885.02,4.37,8.37,1.00,2.16
1885.03,4.38,8.18,1.00,2.17
1885.04,4.37,8.28,1.00,2.18
1885.05,4.32,8.09,1.00,2.19
1885.06,4.30,7.90,1.00,2.20
1885.07,4.46,7.99,1.00,2.21
1885.08,4.71,7.99,1.00,2.22
1885.09,4.65,7.90,1.00,2.22
1885.1,4.92,7.90,1.00,2.23
1885.11,5.24,7.99,1.00,2.24
1885.12,5.20,8.18,1.00,2.25
1886.01,5.20,7.99,1.00,2.25
1886.02,5.30,7.99,1.00,2.26
1886.03,5.19,7.90,1.00,2.26
1886.04,5.12,7.80,1.00,2.27
1886.05,5.02,7.61,1.00,2.27
1886.06,5.25,7.52,1.00,2.27
1886.07,5.33,7.61,1.00,2.28
1886.08,5.37,7.71,1.00,2.28
1886.09,5.51,7.71,1.00,2.29
1886.1,5.65,7.71,1.00,2.29
1886.11,5.79,7.71,1.00,2.30
1886.12,5.64,7.80,1.00,2.30
1887.01,5.58,7.99,1.00,2.30
1887.02,5.54,8.09,1.00,2.31
1887.03,5.67,8.09,1.00,2.31
1887.04,5.80,8.09,1.00,2.32
1887.05,5.90,8.09,1.00,2.32
1887.06,5.73,7.99,1.00,2.33
1887.07,5.59,7.90,1.00,2.33
1887.08,5.45,7.99,1.00,2.34
1887.09,5.38,7.90,1.00,2.34
1887.1,5.20,7.99,1.00,2.35
1887.11,5.30,8.09,1.00,2.35
1887.12,5.27,8.28,1.00,2.35
1888.01,5.31,8.37,1.00,2.37
1888.02,5.28,8.28,1.00,2.38
1888.03,5.08,8.28,1.00,2.39
1888.04,5.10,8.18,1.00,2.40
1888.05,5.17,8.09,1.00,2.41
1888.06,5.01,7.99,1.00,2.42
1888.07,5.14,8.09,1.00,2.43
1888.08,5.25,8.09,1.00,2.44
1888.09,5.38,8.09,1.00,2.45
1888.1,5.35,8.18,1.00,2.46
1888.11,5.24,8.28,1.00,2.47
1888.12,5.14,8.28,1.00,2.49
1889.01,5.24,7.99,1.00,2.49
1889.02,5.30,7.90,1.00,2.50
1889.03,5.19,7.80,1.00,2.51
1889.04,5.18,7.80,1.00,2.52
1889.05,5.32,7.61,1.00,2.52
1889.06,5.41,7.61,1.00,2.53
1889.07,5.30,7.61,1.00,2.54
1889.08,5.37,7.61,1.00,2.55
1889.09,5.50,7.71,1.00,2.55
1889.1,5.40,7.71,1.00,2.56
1889.11,5.35,7.71,1.00,2.57
1889.12,5.32,7.80,1.00,2.58
1890.01,5.38,7.61,1.00,2.58
1890.02,5.32,7.61,1.00,2.59
1890.03,5.28,7.61,1.00,2.59
1890.04,5.39,7.61,1.00,2.59
1890.05,5.62,7.71,1.00,2.60
1890.06,5.58,7.71,1.00,2.60
1890.07,5.54,7.71,1.00,2.61
1890.08,5.41,7.99,1.00,2.61
1890.09,5.32,8.09,1.00,2.61
1890.1,5.08,8.09,1.00,2.62
1890.11,4.71,7.90,1.00,2.62
1890.12,4.60,7.90,1.00,2.63
1891.01,4.84,7.80,1.00,2.63
1891.02,4.90,7.90,1.00,2.64
1891.03,4.81,7.99,1.00,2.65
1891.04,4.97,8.09,1.00,2.66
1891.05,4.95,7.99,1.00,2.67
1891.06,4.85,7.80,1.00,2.68
1891.07,4.77,7.71,1.00,2.68
1891.08,4.93,7.71,1.00,2.69
1891.09,5.33,7.61,1.00,2.70
1891.1,5.33,7.61,1.00,2.71
1891.11,5.25,7.52,1.00,2.72
1891.12,5.41,7.52,1.00,2.73
1892.01,5.51,7.33,1.00,2.73
1892.02,5.52,7.33,1.00,2.74
1892.03,5.58,7.14,1.00,2.74
1892.04,5.57,7.04,1.00,2.75
1892.05,5.57,7.04,1.00,2.75
1892.06,5.54,7.04,1.00,2.76
1892.07,5.54,7.23,1.00,2.77
1892.08,5.62,7.33,1.00,2.77
1892.09,5.48,7.33,1.00,2.78
1892.1,5.59,7.33,1.00,2.78
1892.11,5.57,7.52,1.00,2.79
1892.12,5.51,7.61,1.00,2.79
1893.01,5.61,7.90,1.00,2.80
1893.02,5.51,7.99,1.00,2.81
1893.03,5.31,7.80,1.00,2.82
1893.04,5.31,7.71,1.00,2.83
1893.05,4.84,7.61,1.00,2.84
1893.06,4.61,7.42,1.00,2.85
1893.07,4.18,7.23,1.00,2.86
1893.08,4.08,6.95,1.00,2.87
1893.09,4.37,7.23,1.00,2.88
1893.1,4.50,7.33,1.00,2.89
1893.11,4.57,7.14,1.00,2.90
1893.12,4.41,7.04,1.00,2.91
1894.01,4.32,6.85,1.00,2.93
1894.02,4.38,6.76,1.00,2.94
1894.03,4.51,6.57,1.00,2.95
1894.04,4.57,6.57,1.00,2.97
1894.05,4.40,6.57,1.00,2.98
1894.06,4.34,6.57,1.00,3.00
1894.07,4.25,6.57,1.00,3.01
1894.08,4.41,6.76,1.00,3.02
1894.09,4.48,6.85,1.00,3.04
1894.1,4.34,6.66,1.00,3.05
1894.11,4.34,6.66,1.00,3.07
1894.12,4.30,6.57,1.00,3.08
1895.01,4.25,6.57,1.00,3.08
1895.02,4.19,6.57,1.00,3.09
1895.03,4.19,6.57,1.00,3.10
1895.04,4.37,6.85,1.00,3.10
1895.05,4.61,6.95,1.00,3.11
1895.06,4.70,7.04,1.00,3.11
1895.07,4.72,6.95,1.00,3.12
1895.08,4.79,6.85,1.00,3.13
1895.09,4.82,6.85,1.00,3.13
1895.1,4.75,6.85,1.00,3.14
1895.11,4.59,6.85,1.00,3.15
1895.12,4.32,6.76,1.00,3.15
1896.01,4.27,6.66,1.00,3.17
1896.02,4.45,6.57,1.00,3.18
1896.03,4.38,6.57,1.00,3.19
1896.04,4.42,6.47,1.00,3.21
1896.05,4.40,6.37,1.00,3.22
1896.06,4.32,6.28,1.00,3.24
1896.07,4.04,6.28,1.00,3.25
1896.08,3.81,6.28,1.00,3.26
1896.09,4.01,6.28,1.00,3.28
1896.1,4.10,6.47,1.00,3.29
1896.11,4.38,6.66,1.00,3.31
1896.12,4.22,6.66,1.00,3.32
1897.01,4.22,6.47,1.00,3.33
1897.02,4.18,6.47,1.00,3.34
1897.03,4.19,6.47,1.00,3.35
1897.04,4.06,6.37,1.00,3.36
1897.05,4.08,6.28,1.00,3.37
1897.06,4.27,6.28,1.00,3.38
1897.07,4.46,6.28,1.00,3.39
1897.08,4.75,6.57,1.00,3.40
1897.09,4.98,6.76,1.00,3.42
1897.1,4.82,6.66,1.00,3.43
1897.11,4.65,6.66,1.00,3.44
1897.12,4.75,6.66,1.00,3.45
1898.01,4.88,6.66,1.00,3.46
1898.02,4.87,6.76,1.00,3.48
1898.03,4.65,6.76,1.00,3.50
1898.04,4.57,6.76,1.00,3.51
1898.05,4.87,7.23,1.00,3.53
1898.06,5.06,6.76,1.00,3.54
1898.07,5.08,6.66,1.00,3.56
1898.08,5.27,6.66,1.00,3.57
1898.09,5.26,6.66,1.00,3.59
1898.1,5.15,6.66,1.00,3.61
1898.11,5.32,6.66,1.00,3.62
1898.12,5.65,6.76,1.00,3.64
1899.01,6.08,6.76,1.00,3.65
1899.02,6.31,6.95,1.00,3.65
1899.03,6.40,6.95,1.00,3.66
1899.04,6.48,7.04,1.00,3.67
1899.05,6.21,7.04,1.00,3.68
1899.06,6.07,7.14,1.00,3.69
1899.07,6.28,7.23,1.00,3.69
1899.08,6.44,7.33,1.00,3.70
1899.09,6.37,7.61,1.00,3.71
1899.1,6.34,7.71,1.00,3.72
1899.11,6.46,7.80,1.00,3.73
1899.12,6.02,7.90,1.00,3.74
1900.01,6.10,7.90,1.00,3.75
1900.02,6.21,7.99,1.00,3.76
1900.03,6.26,7.99,1.00,3.77
1900.04,6.34,7.99,1.00,3.78
1900.05,6.04,7.80,1.00,3.79
1900.06,5.86,7.71,1.00,3.80
1900.07,5.86,7.80,1.00,3.81
1900.08,5.94,7.71,1.00,3.83
1900.09,5.80,7.80,1.00,3.84
1900.1,6.01,7.71,1.00,3.85
1900.11,6.48,7.71,1.00,3.86
1900.12,6.87,7.61,1.00,3.87
1901.01,7.07,7.71,1.00,3.88
1901.02,7.25,7.61,1.00,3.89
1901.03,7.51,7.61,1.00,3.89
1901.04,8.14,7.52,1.00,3.90
1901.05,7.73,7.52,1.00,3.91
1901.06,8.50,7.52,1.00,3.92
1901.07,7.93,7.61,1.00,3.93
1901.08,8.04,7.71,1.00,3.93
1901.09,8.00,7.80,1.00,3.94
1901.1,7.91,7.80,1.00,3.95
1901.11,8.08,7.90,1.00,3.96
1901.12,7.95,7.99,1.00,3.97
1902.01,8.12,7.90,1.00,3.97
1902.02,8.19,7.90,1.00,3.98
1902.03,8.20,7.90,1.00,3.99
1902.04,8.48,7.99,1.00,4.00
1902.05,8.46,8.09,1.00,4.00
1902.06,8.41,8.18,1.00,4.01
1902.07,8.60,8.18,1.00,4.02
1902.08,8.83,8.09,1.00,4.03
1902.09,8.85,8.18,1.00,4.03
1902.1,8.57,8.75,1.00,4.04
1902.11,8.24,8.47,1.00,4.05
1902.12,8.05,8.56,1.00,4.06
1903.01,8.46,8.66,1.00,4.06
1903.02,8.41,8.66,1.00,4.07
1903.03,8.08,8.37,1.00,4.08
1903.04,7.75,8.37,1.00,4.09
1903.05,7.60,8.18,1.00,4.10
1903.06,7.18,8.18,1.00,4.11
1903.07,6.85,8.18,1.00,4.12
1903.08,6.63,8.18,1.00,4.12
1903.09,6.47,8.28,1.00,4.13
1903.1,6.26,8.18,1.00,4.14
1903.11,6.28,8.09,1.00,4.15
1903.12,6.57,8.09,1.00,4.16
1904.01,6.68,8.28,1.00,4.17
1904.02,6.50,8.47,1.00,4.18
1904.03,6.48,8.37,1.00,4.19
1904.04,6.64,8.28,1.00,4.20
1904.05,6.50,8.09,1.00,4.21
1904.06,6.51,8.09,1.00,4.22
1904.07,6.78,8.09,1.00,4.23
1904.08,7.01,8.18,1.00,4.24
1904.09,7.32,8.28,1.00,4.25
1904.1,7.75,8.28,1.00,4.26
1904.11,8.17,8.47,1.00,4.27
1904.12,8.25,8.47,1.00,4.28
1905.01,8.43,8.47,1.00,4.29
1905.02,8.80,8.47,1.00,4.30
1905.03,9.05,8.37,1.00,4.32
1905.04,8.94,8.37,1.00,4.33
1905.05,8.50,8.28,1.00,4.35
1905.06,8.60,8.28,1.00,4.36
1905.07,8.87,8.28,1.00,4.37
1905.08,9.20,8.37,1.00,4.39
1905.09,9.23,8.28,1.00,4.40
1905.1,9.36,8.28,1.00,4.42
1905.11,9.31,8.37,1.00,4.43
1905.12,9.54,8.47,1.00,4.44
1906.01,9.87,8.47,1.00,4.45
1906.02,9.80,8.47,1.00,4.46
1906.03,9.56,8.47,1.00,4.46
1906.04,9.43,8.47,1.00,4.47
1906.05,9.18,8.56,1.00,4.47
1906.06,9.30,8.56,1.00,4.48
1906.07,9.06,8.28,1.00,4.48
1906.08,9.73,8.47,1.00,4.49
1906.09,10.03,8.56,1.00,4.49
1906.1,9.73,8.75,1.00,4.50
1906.11,9.93,8.85,1.00,4.51
1906.12,9.84,8.94,1.00,4.51
1907.01,9.56,8.85,1.00,4.52
1907.02,9.26,9.04,1.00,4.53
1907.03,8.35,8.94,1.00,4.54
1907.04,8.39,8.94,1.00,4.54
1907.05,8.10,9.13,1.00,4.55
1907.06,7.84,9.23,1.00,4.56
1907.07,8.14,9.23,1.00,4.57
1907.08,7.53,9.23,1.00,4.58
1907.09,7.45,9.23,1.00,4.58
1907.1,6.64,9.32,1.00,4.59
1907.11,6.25,8.94,1.00,4.60
1907.12,6.57,8.75,1.00,4.61
1908.01,6.85,8.66,1.00,4.63
1908.02,6.60,8.56,1.00,4.65
1908.03,6.87,8.56,1.00,4.66
1908.04,7.24,8.66,1.00,4.68
1908.05,7.63,8.66,1.00,4.70
1908.06,7.64,8.66,1.00,4.72
1908.07,7.92,8.75,1.00,4.74
1908.08,8.26,8.75,1.00,4.76
1908.09,8.17,8.75,1.00,4.78
1908.1,8.27,8.85,1.00,4.79
1908.11,8.83,8.94,1.00,4.81
1908.12,9.03,9.04,1.00,4.83
1909.01,9.06,8.94,1.00,4.84
1909.02,8.80,9.04,1.00,4.85
1909.03,8.92,9.04,1.00,4.86
1909.04,9.32,9.23,1.00,4.87
1909.05,9.63,9.32,1.00,4.88
1909.06,9.80,9.42,1.00,4.89
1909.07,9.94,9.42,1.00,4.90
1909.08,10.18,9.51,1.00,4.92
1909.09,10.19,9.61,1.00,4.93
1909.1,10.23,9.80,1.00,4.94
1909.11,10.18,9.90,1.00,4.95
1909.12,10.30,9.99,1.00,4.96
1910.01,10.08,9.90,1.00,4.97
1910.02,9.72,9.90,1.00,4.99
1910.03,9.96,10.09,1.00,5.00
1910.04,9.72,10.18,1.00,5.01
1910.05,9.56,9.99,1.00,5.03
1910.06,9.10,9.90,1.00,5.04
1910.07,8.64,9.90,1.00,5.06
1910.08,8.85,9.80,1.00,5.07
1910.09,8.91,9.70,1.00,5.09
1910.1,9.32,9.42,1.00,5.10
1910.11,9.31,9.23,1.00,5.11
1910.12,9.05,9.23,1.00,5.13
1911.01,9.27,9.23,1.00,5.14
1911.02,9.43,8.94,1.00,5.16
1911.03,9.32,9.04,1.00,5.18
1911.04,9.28,8.75,1.00,5.19
1911.05,9.48,8.75,1.00,5.21
1911.06,9.67,8.75,1.00,5.23
1911.07,9.63,8.85,1.00,5.24
1911.08,9.17,9.13,1.00,5.26
1911.09,8.67,9.23,1.00,5.27
1911.1,8.72,9.23,1.00,5.29
1911.11,9.07,9.13,1.00,5.31
1911.12,9.11,9.04,1.00,5.32
1912.01,9.12,9.13,1.00,5.33
1912.02,9.04,9.23,1.00,5.33
1912.03,9.30,9.42,1.00,5.33
1912.04,9.59,9.70,1.00,5.33
1912.05,9.58,9.70,1.00,5.34
1912.06,9.58,9.61,1.00,5.34
1912.07,9.59,9.61,1.00,5.34
1912.08,9.81,9.70,1.00,5.34
1912.09,9.86,9.80,1.00,5.35
1912.1,9.84,9.80,1.00,5.35
1912.11,9.73,9.80,1.00,5.36
1912.12,9.38,9.70,1.00,5.36
1913.01,9.30,9.80,1.01,5.39
1913.02,8.97,9.80,1.01,5.42
1913.03,8.80,9.80,1.01,5.45
1913.04,8.79,9.80,1.01,5.48
1913.05,8.55,9.70,1.01,5.51
1913.06,8.12,9.80,1.01,5.54
1913.07,8.23,9.90,1.01,5.57
1913.08,8.45,9.90,1.01,5.60
1913.09,8.53,10.00,1.01,5.63
1913.1,8.26,10.00,1.01,5.66
1913.11,8.05,10.10,1.01,5.70
1913.12,8.04,10.00,1.01,5.73
1914.01,8.37,10.00,1.00,5.74
1914.02,8.48,9.90,1.00,5.76
1914.03,8.32,9.90,1.00,5.78
1914.04,8.12,9.80,1.00,5.79
1914.05,8.17,9.90,1.00,5.81
1914.06,8.13,9.90,1.00,5.83
1914.07,7.68,10.00,1.00,5.85
1914.08,7.68,10.20,1.00,5.86
1914.09,7.68,10.20,1.00,5.88
1914.1,7.68,10.10,1.00,5.90
1914.11,7.68,10.20,1.00,5.92
1914.12,7.35,10.10,1.00,5.93
1915.01,7.48,10.10,1.00,5.96
1915.02,7.38,10.00,1.00,5.99
1915.03,7.57,9.90,1.00,6.02
1915.04,8.14,10.00,1.00,6.05
1915.05,7.95,10.10,1.00,6.08
1915.06,8.04,10.10,1.00,6.11
1915.07,8.01,10.10,1.00,6.13
1915.08,8.35,10.10,1.00,6.16
1915.09,8.66,10.10,1.00,6.19
1915.1,9.14,10.20,1.00,6.22
1915.11,9.46,10.30,1.00,6.25
1915.12,9.48,10.30,1.00,6.28
1916.01,9.33,10.40,1.00,6.29
1916.02,9.20,10.40,1.00,6.31
1916.03,9.17,10.50,1.00,6.32
1916.04,9.07,10.60,1.00,6.34
1916.05,9.27,10.70,1.00,6.35
1916.06,9.36,10.80,1.00,6.36
1916.07,9.23,10.80,1.00,6.38
1916.08,9.30,10.90,1.00,6.39
1916.09,9.68,11.10,1.00,6.41
1916.1,9.98,11.30,1.00,6.42
1916.11,10.21,11.50,1.00,6.44
1916.12,9.80,11.60,1.00,6.45
1917.01,9.57,11.70,1.00,6.46
1917.02,9.03,12.00,1.00,6.47
1917.03,9.31,12.00,1.00,6.47
1917.04,9.17,12.60,1.00,6.48
1917.05,8.86,12.80,1.00,6.49
1917.06,9.04,13.00,1.00,6.50
1917.07,8.79,12.80,1.00,6.51
1917.08,8.53,13.00,1.00,6.52
1917.09,8.12,13.30,1.00,6.53
1917.1,7.68,13.50,1.00,6.54
1917.11,7.04,13.50,1.00,6.55
1917.12,6.80,13.70,1.00,6.56
1918.01,7.21,14.00,1.00,6.59
1918.02,7.43,14.10,1.00,6.61
1918.03,7.28,14.00,1.00,6.64
1918.04,7.21,14.20,1.00,6.67
1918.05,7.44,14.50,1.00,6.70
1918.06,7.45,14.70,1.00,6.73
1918.07,7.51,15.10,1.00,6.76
1918.08,7.58,15.40,1.00,6.78
1918.09,7.54,15.70,1.00,6.81
1918.1,7.86,16.00,1.00,6.84
1918.11,8.06,16.30,1.00,6.87
1918.12,7.90,16.50,1.00,6.90
1919.01,7.85,16.50,1.00,6.90
1919.02,7.88,16.20,1.00,6.91
1919.03,8.12,16.40,1.00,6.91
1919.04,8.39,16.70,1.00,6.92
1919.05,8.97,16.90,1.00,6.92
1919.06,9.21,16.90,1.00,6.93
1919.07,9.51,17.40,1.00,6.94
1919.08,8.87,17.70,1.00,6.94
1919.09,9.01,17.80,1.00,6.95
1919.1,9.47,18.10,1.00,6.96
1919.11,9.19,18.50,1.00,6.96
1919.12,8.92,18.90,1.00,6.97
1920.01,8.83,19.30,1.00,6.99
1920.02,8.10,19.50,1.00,7.02
1920.03,8.67,19.70,1.00,7.04
1920.04,8.60,20.30,1.00,7.06
1920.05,8.06,20.60,1.00,7.09
1920.06,7.92,20.90,1.00,7.11
1920.07,7.91,20.80,1.00,7.14
1920.08,7.60,20.30,1.00,7.16
1920.09,7.87,20.00,1.00,7.19
1920.1,7.88,19.90,1.00,7.21
1920.11,7.48,19.80,1.00,7.24
1920.12,6.81,19.40,1.00,7.26
1921.01,7.11,19.00,1.01,7.33
1921.02,7.06,18.40,1.01,7.40
1921.03,6.88,18.30,1.01,7.47
1921.04,6.91,18.10,1.01,7.53
1921.05,7.12,17.70,1.01,7.60
1921.06,6.55,17.60,1.01,7.67
1921.07,6.53,17.70,1.01,7.74
1921.08,6.45,17.70,1.01,7.81
1921.09,6.61,17.50,1.01,7.89
1921.1,6.70,17.50,1.01,7.96
1921.11,7.06,17.40,1.01,8.03
1921.12,7.31,17.30,1.01,8.10
1922.01,7.30,16.90,1.00,8.13
1922.02,7.46,16.90,1.00,8.15
1922.03,7.74,16.70,1.00,8.18
1922.04,8.21,16.70,1.00,8.20
1922.05,8.53,16.70,1.00,8.23
1922.06,8.45,16.70,1.00,8.26
1922.07,8.51,16.80,1.00,8.28
1922.08,8.83,16.60,1.00,8.31
1922.09,9.06,16.60,1.00,8.34
1922.1,9.26,16.70,1.00,8.36
1922.11,8.80,16.80,1.00,8.39
1922.12,8.78,16.90,1.00,8.42
1923.01,8.90,16.80,1.01,8.46
1923.02,9.28,16.80,1.01,8.51
1923.03,9.43,16.80,1.01,8.56
1923.04,9.10,16.90,1.01,8.61
1923.05,8.67,16.90,1.01,8.66
1923.06,8.34,17.00,1.01,8.70
1923.07,8.06,17.20,1.01,8.75
1923.08,8.10,17.10,1.01,8.80
1923.09,8.15,17.20,1.01,8.85
1923.1,8.03,17.30,1.01,8.90
1923.11,8.27,17.30,1.01,8.95
1923.12,8.55,17.30,1.01,8.99
1924.01,8.83,17.30,1.00,9.04
1924.02,8.87,17.20,1.00,9.08
1924.03,8.70,17.10,1.00,9.12
1924.04,8.50,17.00,1.00,9.17
1924.05,8.47,17.00,1.00,9.21
1924.06,8.63,17.00,1.00,9.25
1924.07,9.03,17.10,1.00,9.29
1924.08,9.34,17.00,1.00,9.34
1924.09,9.25,17.10,1.00,9.38
1924.1,9.13,17.20,1.00,9.42
1924.11,9.64,17.20,1.00,9.47
1924.12,10.16,17.30,1.00,9.51
1925.01,10.58,17.30,1.00,9.55
1925.02,10.67,17.20,1.00,9.60
1925.03,10.39,17.30,1.00,9.64
1925.04,10.28,17.20,1.00,9.68
1925.05,10.61,17.30,1.00,9.72
1925.06,10.80,17.50,1.00,9.77
1925.07,11.10,17.70,1.00,9.81
1925.08,11.25,17.70,1.00,9.85
1925.09,11.51,17.70,1.00,9.90
1925.1,11.89,17.70,1.00,9.94
1925.11,12.26,18.00,1.00,9.98
1925.12,12.46,17.90,1.00,10.02
1926.01,12.65,17.90,1.01,10.08
1926.02,12.67,17.90,1.01,10.13
