Date,Real Total Stock Return,Real Total Bonds Return
1871.01,,
1871.02,-0.011781083,-0.025576314
1871.03,0.014230496,-0.010482812
1871.04,0.072025887,0.042221161
1871.05,0.053836458,0.027536685
1871.06,0.011919594,0.020005476
1871.07,-0.014177040,0.004191019
1871.08,0.033538329,0.020257381
1871.09,-0.008824594,-0.019337381
1871.1,-0.061831967,-0.011246416
1871.11,0.015613653,0.004202285
1871.12,0.003068675,-0.018450781
1872.01,0.029945499,0.004207918
1872.02,0.008688272,0.003060000
1872.03,0.022032032,-0.011780710
1872.04,0.009850828,-0.018717911
1872.05,0.004451416,0.003109341
1872.06,0.002115177,0.010449373
1872.07,0.013553496,0.018006687
1872.08,-0.014382455,-0.004219020
1872.09,-0.020267572,-0.004148837
1872.1,0.031571912,0.025655770
1872.11,-0.028068266,-0.025876425
1872.12,0.044432717,0.017980770
1873.01,0.012861604,0.003240857
1873.02,-0.009055683,-0.016349281
1873.03,-0.002791262,0.005339872
1873.04,-0.008643183,0.005332523
1873.05,0.029365979,0.027499752
1873.06,0.021376944,0.035781804
1873.07,0.003304886,0.005310476
1873.08,0.005365526,0.005303127
1873.09,-0.071051308,0.005295778
1873.1,-0.059880768,0.028665380
1873.11,0.001776586,0.037449803
1873.12,0.075066783,-0.018285542
1874.01,0.044208189,-0.010195909
1874.02,0.035944206,0.007109146
1874.03,-0.008854167,0.007085230
1874.04,-0.006387141,0.022793202
1874.05,-0.012391413,0.014968499
1874.06,0.025906272,0.031374866
1874.07,-0.001885052,-0.001067914
1874.08,0.016542069,0.015088137
1874.09,0.021812081,0.006941908
1874.1,0.020314704,0.023428358
1874.11,0.023282843,0.015210254
1874.12,-0.000547046,0.006870359
1875.01,0.006011380,0.006846526
1875.02,0.003762849,0.007343193
1875.03,0.019177704,0.007315568
1875.04,0.010535499,-0.000963200
1875.05,-0.008643919,0.032651545
1875.06,0.002584743,0.024446617
1875.07,0.008228691,0.007205217
1875.08,0.001882838,-0.001352257
1875.09,0.005253995,0.015752678
1875.1,-0.010202136,0.007122610
1875.11,0.030954847,0.015778741
1875.12,0.014468035,0.015826538
1876.01,0.035320442,0.015875670
1876.02,0.019058296,0.004753525
1876.03,0.003318584,0.004744303
1876.04,-0.023591287,0.013620781
1876.05,0.004449406,0.041596172
1876.06,0.027077762,0.033157950
1876.07,-0.006024096,0.004707415
1876.08,-0.044382991,-0.004693450
1876.09,-0.063461881,-0.004615607
1876.1,-0.016847497,-0.013583193
1876.11,-0.021161967,-0.004382426
1876.12,-0.016338413,-0.013123918
1877.01,-0.018970300,-0.012816299
1877.02,-0.027165914,0.031345131
1877.03,0.000570590,0.051373147
1877.04,-0.091114358,-0.022963560
1877.05,-0.010784283,-0.013519212
1877.06,-0.011526855,0.061270606
1877.07,0.041327946,-0.004983017
1877.08,0.118621470,0.043404097
1877.09,0.078712809,0.014240270
1877.1,0.026962449,0.004383916
1877.11,0.009703171,0.024459676
1877.12,0.001789366,0.004369263
1878.01,0.035935702,0.035431220
1878.02,-0.006474285,0.014877682
1878.03,0.045568567,0.025788725
1878.04,0.043685078,0.015208144
1878.05,0.041238533,0.037875243
1878.06,0.048877163,0.027211853
1878.07,0.013519523,-0.006896030
1878.08,-0.015297720,-0.006788063
1878.09,0.024698068,0.004366010
1878.1,0.004096927,0.015645348
1878.11,0.012828744,0.015755766
1878.12,0.021786209,0.027703784
1879.01,0.030089771,-0.007212266
1879.02,0.028752439,-0.006554917
1879.03,-0.000658612,0.016405907
1879.04,0.049201535,0.016527273
1879.05,0.049255084,0.004827808
1879.06,0.020964865,0.016634734
1879.07,0.012327968,-0.006880068
1879.08,0.011412954,0.004789289
1879.09,0.005765486,-0.029089934
1879.1,0.053690545,-0.048683291
1879.11,0.003566556,-0.045996042
1879.12,-0.028097060,-0.024810951
1880.01,0.012310071,-0.023987138
1880.02,0.021037182,0.005530664
1880.03,0.013034591,-0.003968707
1880.04,0.019280886,0.044922528
1880.05,-0.047518840,0.035938641
1880.06,0.029003276,0.026187998
1880.07,0.050017397,0.005433157
1880.08,0.039920160,0.005413670
1880.09,-0.008219628,-0.004867076
1880.1,0.032979408,0.005374709
1880.11,0.045845581,-0.004801963
1880.12,0.034409630,-0.004719644
1881.01,0.074459692,0.015473110
1881.02,-0.009602205,-0.006402219
1881.03,0.015059427,0.003630810
1881.04,-0.009365746,-0.006305093
1881.05,0.059315964,0.013649752
1881.06,0.016025641,0.003614662
1881.07,-0.040804092,-0.006321081
1881.08,-0.038724214,-0.015887584
1881.09,-0.025673702,-0.033918964
1881.1,-0.021017923,-0.005701300
1881.11,0.020220781,0.012969014
1881.12,-0.024771136,0.003582368
1882.01,-0.010537992,0.003576986
1882.02,-0.026554458,-0.006341128
1882.03,0.002878526,0.002948021
1882.04,-0.004604900,-0.006254515
1882.05,-0.016514075,-0.006162450
1882.06,-0.009589385,-0.006087345
1882.07,0.070680633,0.012070450
1882.08,0.025123195,-0.006085963
1882.09,0.042188839,0.030809792
1882.1,-0.013837077,0.012328231
1882.11,-0.029367206,0.012417400
1882.12,0.019363760,0.012500046
1883.01,-0.000559361,0.002954993
1883.02,-0.027021497,-0.006362759
1883.03,0.026735418,0.012640701
1883.04,0.035418197,0.012740030
1883.05,-0.002843269,0.012833012
1883.06,0.043757694,0.033181904
1883.07,0.009393016,0.023566367
1883.08,-0.040623909,0.003090165
1883.09,0.026434260,0.013432780
1883.1,-0.022177517,0.003088782
1883.11,0.030586821,0.013530161
1883.12,-0.027069524,-0.007247084
1884.01,-0.024839263,0.003086707
1884.02,0.032282819,0.003710392
1884.03,0.001331454,0.003703719
1884.04,-0.019997799,0.024822871
1884.05,-0.055848611,0.025279656
1884.06,-0.035125448,0.003683700
1884.07,0.016874437,0.014579495
1884.08,0.068697683,0.003670355
1884.09,-0.015403278,0.014695224
1884.1,-0.016178195,0.014811076
1884.11,0.007974516,0.026455499
1884.12,0.015178307,0.015182171
1885.01,-0.017200461,0.003636995
1885.02,0.024742127,-0.007432147
1885.03,0.031309752,0.027322196
1885.04,-0.008361464,-0.007582715
1885.05,0.017300076,0.027572814
1885.06,0.024787648,0.028130978
1885.07,0.030017123,-0.008020949
1885.08,0.060973468,0.003920218
1885.09,0.003766071,0.016005130
1885.1,0.062575269,0.003900621
1885.11,0.056475930,-0.008059677
1885.12,-0.026982745,-0.019463936
1886.01,0.027718198,0.027771761
1886.02,0.023024038,0.001756475
1886.03,-0.005217678,0.013836405
1886.04,0.002335272,0.013995801
1886.05,0.008845749,0.026834160
1886.06,0.062921797,0.014482100
1886.07,0.006125670,-0.010711450
1886.08,-0.001432391,-0.010544901
1886.09,0.029562384,0.001833715
1886.1,0.028785541,0.001844747
1886.11,0.028048673,0.001855779
1886.12,-0.034658590,-0.010351522
1887.01,-0.030985130,-0.021976249
1887.02,-0.015528569,-0.009898482
1887.03,0.026887786,0.001899901
1887.04,0.026308054,0.001910930
1887.05,0.020581897,0.001921959
1887.06,-0.013892669,0.013861196
1887.07,-0.009183911,0.014015035
1887.08,-0.033115542,-0.009972414
1887.09,0.002801446,0.014037355
1887.1,-0.041213407,-0.009950624
1887.11,0.011159068,-0.009800400
1887.12,-0.024679114,-0.021036129
1888.01,0.000019605,-0.009378621
1888.02,0.009698081,0.016130957
1888.03,-0.034011995,0.004567701
1888.04,0.019650680,0.016237020
1888.05,0.029645875,0.016356299
1888.06,-0.015496492,0.016484884
1888.07,0.017794796,-0.007306367
1888.08,0.025238327,0.004497885
1888.09,0.028492063,0.004483927
1888.1,-0.013566063,-0.007208364
1888.11,-0.028253441,-0.007091829
1888.12,-0.015426209,0.004442061
1889.01,0.059714368,0.040301850
1889.02,0.027310398,0.015169492
1889.03,-0.005191599,0.015315830
1889.04,0.001713231,0.003080612
1889.05,0.056425913,0.028155357
1889.06,0.020441729,0.003076494
1889.07,-0.016879236,0.003074436
1889.08,0.016718553,0.003072377
1889.09,0.014974826,-0.009312667
1889.1,-0.014822727,0.003068260
1889.11,-0.005851852,0.003066201
1889.12,-0.014349656,-0.009168791
1890.01,0.040092257,0.028138476
1890.02,-0.007744734,0.001451094
1890.03,-0.004072682,0.001466080
1890.04,0.024305556,0.001481064
1890.05,0.033159118,-0.010867504
1890.06,-0.003855279,0.001511029
1890.07,-0.003882915,0.001526010
1890.08,-0.055151135,-0.034228622
1890.09,-0.024856350,-0.010227469
1890.1,-0.041666667,0.001570945
1890.11,-0.046797575,0.025720361
1890.12,-0.019462137,0.001600896
1891.01,0.069039881,0.013831141
1891.02,0.003940946,-0.008931275
1891.03,-0.026355924,-0.008787738
1891.04,0.024874209,-0.008649609
1891.05,0.011565858,0.015093947
1891.06,0.007489380,0.027616773
1891.07,-0.000525622,0.015533483
1891.08,0.037386443,0.003147100
1891.09,0.098414651,0.015684430
1891.1,0.003439650,0.003144344
1891.11,0.000942503,0.015841443
1891.12,0.033968254,0.003141588
1892.01,0.048441937,0.029195641
1892.02,0.005192075,0.001959453
1892.03,0.041313237,0.028689525
1892.04,0.015129034,0.015522294
1892.05,0.003415619,0.001992531
1892.06,-0.001944943,0.002003556
1892.07,-0.022923195,-0.024355169
1892.08,0.004730276,-0.010987082
1892.09,-0.021426453,0.002036628
1892.1,0.023672445,0.002047651
1892.11,-0.025341007,-0.023309750
1892.12,-0.019592011,-0.010456628
1893.01,-0.015141787,-0.034139340
1893.02,-0.025969724,-0.008475798
1893.03,-0.009035825,0.027940919
1893.04,0.016211541,0.015851765
1893.05,-0.073238907,0.016002104
1893.06,-0.018771793,0.029185544
1893.07,-0.064854311,0.029859136
1893.08,0.021309986,0.044687221
1893.09,0.033654304,-0.036164146
1893.1,0.021049026,-0.009588637
1893.11,0.047374744,0.030197252
1893.12,-0.017349745,0.016996080
1894.01,0.011593806,0.031305188
1894.02,0.032927699,0.018893563
1894.03,0.064224533,0.033850187
1894.04,0.017677384,0.004712730
1894.05,-0.032944931,0.004697623
1894.06,-0.009280303,0.004682519
1894.07,-0.016384409,0.004667417
1894.08,0.012672853,-0.023647562
1894.09,0.005863834,-0.009315401
1894.1,0.000574448,0.033325436
1894.11,0.004095622,0.004607027
1894.12,0.009232575,0.019150520
1895.01,-0.007591085,0.004576845
1895.02,-0.010064706,0.001905710
1895.03,0.004077168,0.001915969
1895.04,0.003378545,-0.039819860
1895.05,0.044262038,-0.011789169
1895.06,0.009312583,-0.011592425
1895.07,0.021575687,0.015681765
1895.08,0.032446939,0.015883977
1895.09,0.009655532,0.001977511
1895.1,-0.011180844,0.001987766
1895.11,-0.030321053,0.001998021
1895.12,-0.042070064,0.016120375
1896.01,0.006248643,0.016333603
1896.02,0.060985630,0.018944945
1896.03,-0.012219101,0.004376495
1896.04,0.027577512,0.019134285
1896.05,0.013888800,0.019341760
1896.06,0.000250359,0.019554595
1896.07,-0.061261574,0.004325301
1896.08,-0.053149752,0.004312505
1896.09,0.056485127,0.004299710
1896.1,-0.003962881,-0.025250748
1896.11,0.041340024,-0.024419247
1896.12,-0.033105023,0.004261334
1897.01,0.033070626,0.033785081
1897.02,-0.005924171,0.003183733
1897.03,0.005980861,0.003180329
1897.04,-0.012930039,0.018150267
1897.05,0.023902072,0.018372376
1897.06,0.050245098,0.003170119
1897.07,0.048009368,0.003166716
1897.08,0.021933756,-0.040452807
1897.09,0.021957201,-0.025097930
1897.1,-0.015246195,0.017487836
1897.11,-0.032157676,0.003153102
1897.12,0.024731183,0.003149699
1898.01,0.030556140,0.003146296
1898.02,-0.013019296,-0.009599913
1898.03,-0.042008898,0.004533542
1898.04,-0.013858423,0.004517911
1898.05,-0.001255141,-0.061583513
1898.06,0.115664696,0.075225288
1898.07,0.021497490,0.018821141
1898.08,0.040572507,0.004455410
1898.09,0.001185958,0.004439790
1898.1,-0.017796261,0.004424173
1898.11,0.036218447,0.004408559
1898.12,0.050160073,-0.009753942
1899.01,0.079067847,0.004377336
1899.02,0.012084248,-0.025230052
1899.03,0.016937401,0.002231617
1899.04,0.001429594,-0.011307904
1899.05,-0.039040638,0.002238702
1899.06,-0.032863241,-0.011121471
1899.07,0.023770971,-0.010942131
1899.08,0.014867678,-0.010766263
1899.09,-0.045377894,-0.035331905
1899.1,-0.014305146,-0.010116525
1899.11,0.009217252,-0.009963171
1899.12,-0.076663092,-0.009812400
1900.01,0.016299834,0.002267039
1900.02,0.008951118,-0.008960094
1900.03,0.011171498,0.002976156
1900.04,0.015974441,0.002972754
1900.05,-0.020750126,0.027431866
1900.06,-0.014261474,0.015348700
1900.07,-0.008508155,-0.009269148
1900.08,0.030053553,0.015341812
1900.09,-0.031631532,-0.009275869
1900.1,0.053145428,0.015334923
1900.11,0.082258735,0.002948938
1900.12,0.077343099,0.015481742
1901.01,0.020022061,-0.009439269
1901.02,0.041896957,0.014539562
1901.03,0.039367816,0.002020722
1901.04,0.101055076,0.014710801
1901.05,-0.047212326,0.002032192
1901.06,0.102953859,0.002037926
1901.07,-0.075703328,-0.010482338
1901.08,0.004606754,-0.010320987
1901.09,-0.013884907,-0.010165499
1901.1,-0.007951042,0.002060864
1901.11,0.012497158,-0.010006926
1901.12,-0.024540722,-0.009856520
1902.01,0.037092065,0.014150702
1902.02,0.011922209,0.001800835
1902.03,0.004502442,0.001809570
1902.04,0.025082131,-0.010107524
1902.05,-0.010947428,-0.009959587
1902.06,-0.014303697,-0.009811936
1902.07,0.025820452,0.001844505
1902.08,0.042024845,0.013638166
1902.09,-0.006332839,-0.009786041
1902.1,-0.091906614,-0.063472720
1902.11,-0.002780688,0.035657760
1902.12,-0.030615130,-0.009246238
1903.01,0.042776607,-0.009115221
1903.02,-0.002627069,0.002046305
1903.03,-0.003055810,0.036211688
1903.04,-0.037369018,0.002060747
1903.05,0.007177851,0.025376718
1903.06,-0.051535088,0.002075188
1903.07,-0.041995125,0.002082409
1903.08,-0.027940389,0.002089629
1903.09,-0.031065403,-0.009423872
1903.1,-0.016687247,0.013758864
1903.11,0.019686719,0.013899251
1903.12,0.050822718,0.002118508
1904.01,-0.002335032,-0.020912457
1904.02,-0.044621316,-0.020245161
1904.03,0.012652882,0.013660861
1904.04,0.040851610,0.013807321
1904.05,0.006231211,0.025874323
1904.06,0.005769231,0.002295906
1904.07,0.045656682,0.002301637
1904.08,0.025830032,-0.009345823
1904.09,0.035977870,-0.009210109
1904.1,0.062348588,0.002318829
1904.11,0.033802034,-0.020194740
1904.12,0.012953896,0.002330291
1905.01,0.024966667,0.002336022
1905.02,0.046987940,0.003249083
1905.03,0.043104814,0.014638809
1905.04,-0.009238490,0.003242275
1905.05,-0.035285104,0.014772722
1905.06,0.014901961,0.003235467
1905.07,0.034512597,0.003232064
1905.08,0.028418124,-0.008173981
1905.09,0.017772658,0.014758950
1905.1,0.017034128,0.003221853
1905.11,-0.013757432,-0.008184076
1905.12,0.016119107,-0.008049810
1906.01,0.037524458,0.003211642
1906.02,-0.004207194,0.001180699
1906.03,-0.021534864,0.001198944
1906.04,-0.010518654,0.001217186
1906.05,-0.034190939,-0.009891727
1906.06,0.016385258,0.001253664
1906.07,0.011220943,0.035795815
1906.08,0.053209907,-0.021205926
1906.09,0.022615943,-0.009819598
1906.1,-0.047847462,-0.020445805
1906.11,0.012928183,-0.009415426
1906.12,-0.016286405,-0.009291968
1907.01,-0.014554154,0.012151081
1907.02,-0.048306437,-0.019416504
1907.03,-0.084948325,0.012349224
1907.04,0.008915170,0.001705687
1907.05,-0.050629678,-0.019152784
1907.06,-0.037794266,-0.008584939
1907.07,0.042764668,0.001750579
1907.08,-0.070570229,0.001765541
1907.09,-0.005865427,0.001780502
1907.1,-0.113024084,-0.008429072
1907.11,-0.012967397,0.044440458
1907.12,0.080041274,0.023599354
1908.01,0.059677606,0.012851834
1908.02,-0.020458655,0.015136896
1908.03,0.046338384,0.003971934
1908.04,0.047393113,-0.007070230
1908.05,0.058739641,0.003957303
1908.06,0.005897772,0.003949988
1908.07,0.029874738,-0.006971969
1908.08,0.047277988,0.003935358
1908.09,-0.006759483,0.003928043
1908.1,0.005466306,-0.006867202
1908.11,0.060374243,-0.006768740
1908.12,0.015618365,-0.006663511
1909.01,0.017759579,0.014580784
1909.02,-0.035222498,-0.008450045
1909.03,0.017518939,0.002111576
1909.04,0.027086104,-0.018535284
1909.05,0.026403948,-0.008094370
1909.06,0.010969477,-0.007980129
1909.07,0.017885204,0.002155652
1909.08,0.017442845,-0.007857044
1909.09,-0.005436905,-0.007738509
1909.1,-0.012097621,-0.017275292
1909.11,-0.010934797,-0.007438788
1909.12,0.005717315,-0.007336063
1910.01,-0.008332762,0.011860471
1910.02,-0.032035384,0.002779586
1910.03,0.009125969,-0.016131784
1910.04,-0.029489001,-0.006584235
1910.05,0.006222333,0.021891151
1910.06,-0.034958240,0.012443828
1910.07,-0.046359890,0.002804543
1910.08,0.038732137,0.012547560
1910.09,0.021049805,0.012648091
1910.1,0.082191531,0.033205635
1910.11,0.023794094,0.023505656
1910.12,-0.023720014,0.002829498
1911.01,0.028637201,0.002834489
1911.02,0.054083205,0.035123927
1911.03,-0.017960889,-0.007447040
1911.04,0.032513752,0.035824033
1911.05,0.025772270,0.003118448
1911.06,0.024173699,0.003120555
1911.07,-0.010831050,-0.007656692
1911.08,-0.073590704,-0.028229273
1911.09,-0.060039372,-0.007208013
1911.1,0.010284506,0.003128983
1911.11,0.055503715,0.013573609
1911.12,0.019348791,0.013694671
1912.01,-0.005070780,-0.007316152
1912.02,-0.014718511,-0.009955596
1912.03,0.012241352,-0.019827651
1912.04,0.004972480,-0.028999980
1912.05,0.003077859,0.000457616
1912.06,0.014075867,0.010401194
1912.07,0.005182672,0.000528839
1912.08,0.017011358,-0.009247070
1912.09,-0.000646552,-0.009116556
1912.1,0.002014030,0.000635584
1912.11,-0.007120596,0.000671142
1912.12,-0.022366679,0.010519584
1913.01,-0.013933726,-0.008975729
1913.02,-0.031182796,0.005645293
1913.03,-0.014492754,0.005627320
1913.04,0.003409091,0.005609350
1913.05,-0.012678419,0.015958304
1913.06,-0.055352667,-0.004687534
1913.07,0.008185301,-0.004601667
1913.08,0.031591738,0.005537503
1913.09,0.004059172,-0.004535646
1913.1,-0.026963658,0.005501599
1913.11,-0.030278330,-0.004471631
1913.12,0.013763975,0.015520367
1914.01,0.045968076,0.005447770
1914.02,0.028102611,0.013056443
1914.03,-0.014298349,0.002931601
1914.04,-0.009425285,0.013171378
1914.05,0.000616800,-0.007187691
1914.06,-0.000305998,0.002948770
1914.07,-0.060281365,-0.007075053
1914.08,-0.014927151,-0.016705672
1914.09,0.004720052,0.002965937
1914.1,0.014612985,0.012902072
1914.11,-0.005237588,-0.006855729
1914.12,-0.028890780,0.012913630
1915.01,0.022458050,0.002988827
1915.02,0.001242391,0.014862425
1915.03,0.040925287,0.014951545
1915.04,0.069157497,-0.005258121
1915.05,-0.028711655,-0.005170766
1915.06,0.015775681,0.004765276
1915.07,0.000682007,0.004753027
1915.08,0.046886184,0.004740779
1915.09,0.041392216,0.004728531
1915.1,0.049160959,-0.005133875
1915.11,0.028837501,-0.005050369
1915.12,0.005902044,0.004691795
1916.01,-0.021448461,-0.004980828
1916.02,-0.009899071,0.002152462
1916.03,-0.008604210,-0.007378621
1916.04,-0.015975623,-0.007275353
1916.05,0.016905996,-0.007173767
1916.06,0.004768219,-0.007073815
1916.07,-0.009385684,0.002219218
1916.08,0.002962319,-0.006962228
1916.09,0.026747514,-0.015812570
1916.1,0.017296200,-0.015479840
1916.11,0.009760071,-0.015158220
1916.12,-0.043899940,-0.006354443
1917.01,-0.027003547,-0.006267363
1917.02,-0.075076998,-0.023794506
1917.03,0.036475637,0.001263019
1917.04,-0.056797606,-0.046390830
1917.05,-0.043408278,-0.014329334
1917.06,0.010406899,-0.014062444
1917.07,-0.006509408,0.017015820
1917.08,-0.038471923,-0.014010082
1917.09,-0.063259335,-0.021165887
1917.1,-0.061442263,-0.013387115
1917.11,-0.075963542,0.001475740
1917.12,-0.040143393,-0.013118166
1918.01,0.045728291,-0.019932467
1918.02,0.030893525,-0.002849604
1918.03,-0.005734474,0.011441507
1918.04,-0.016228783,-0.009881128
1918.05,0.017794570,-0.016519075
1918.06,-0.005319198,-0.009409364
1918.07,-0.011898307,-0.022353409
1918.08,-0.003704296,-0.015318721
1918.09,-0.017814228,-0.014949547
1918.1,0.029293076,-0.014594395
1918.11,0.012608169,-0.014252490
1918.12,-0.025909843,-0.007946891
1919.01,-0.000351266,0.004220804
1919.02,0.028501514,0.019157306
1919.03,0.023740250,-0.011537790
1919.04,0.020300458,-0.017273007
1919.05,0.061908084,-0.011101149
1919.06,0.031865478,0.000780182
1919.07,0.007706115,-0.027940750
1919.08,-0.078426010,-0.016107069
1919.09,0.015121670,-0.004728214
1919.1,0.038515247,-0.015657084
1919.11,-0.045957966,-0.020671492
1919.12,-0.045217753,-0.020176108
1920.01,-0.025772715,-0.019699689
1920.02,-0.087161430,-0.006930541
1920.03,0.064850066,-0.006817463
1920.04,-0.032510701,-0.026278769
1920.05,-0.071457764,-0.011226018
1920.06,-0.026175296,-0.011007705
1920.07,0.009018708,0.008227842
1920.08,-0.009948040,0.028127068
1920.09,0.056790844,0.018472482
1920.1,0.011764668,0.008472214
1920.11,-0.040528578,0.008506413
1920.12,-0.065001516,0.024136864
1921.01,0.072352655,0.024581307
1921.02,0.031418993,0.042289465
1921.03,-0.014266217,0.014851178
1921.04,0.021499442,0.020448816
1921.05,0.059709392,0.032065193
1921.06,-0.069120475,0.014952134
1921.07,-0.002603413,0.003477252
