Date,Real Total Stock Return,Real Total Bonds Return
1921.08,-0.006167688,0.009139779
1921.09,0.042692691,0.020633379
1921.1,0.019519667,0.009061886
1921.11,0.065594084,0.014822023
1921.12,0.046856834,0.014816542
1922.01,0.027685360,0.032825923
1922.02,0.027263699,0.003180336
1922.03,0.055300425,0.015198783
1922.04,0.065855943,0.003188856
1922.05,0.043857085,0.003193116
1922.06,-0.004640485,0.003197376
1922.07,0.005901686,-0.002769803
1922.08,0.054992850,0.015292714
1922.09,0.030742733,0.003210155
1922.1,0.020541819,-0.002792857
1922.11,-0.050807975,-0.002752865
1922.12,-0.003375471,-0.002713296
1923.01,0.024586751,0.009198785
1923.02,0.047502809,0.005645522
1923.03,0.020788434,0.005627020
1923.04,-0.036165706,-0.000341825
1923.05,-0.042506410,0.005590026
1923.06,-0.038752064,-0.000343592
1923.07,-0.039658448,-0.006139430
1923.08,0.016281858,0.011414883
1923.09,0.005692829,-0.000329939
1923.1,-0.015064813,-0.000314516
1923.11,0.035370486,0.005479136
1923.12,0.039197904,0.005460668
1924.01,0.037930799,0.005442203
1924.02,0.015432595,0.010584608
1924.03,-0.008374155,0.010605861
1924.04,-0.012070335,0.010627515
1924.05,0.001748039,0.004704582
1924.06,0.024203070,0.004691752
1924.07,0.045431131,-0.001196393
1924.08,0.045457641,0.010575895
1924.09,-0.010593415,-0.001221897
1924.1,-0.013814912,-0.001200490
1924.11,0.060864367,0.004627618
1924.12,0.052576771,-0.001192227
1925.01,0.045884186,0.004601973
1925.02,0.018793041,0.010291643
1925.03,-0.027502695,-0.001365839
1925.04,-0.000263041,0.010268241
1925.05,0.030735626,-0.001388971
1925.06,0.010738970,-0.007073642
1925.07,0.020583107,-0.006955436
1925.08,0.017892643,0.004382015
1925.09,0.027462963,0.004370386
1925.1,0.037298726,0.004358758
1925.11,0.018039459,-0.012391988
1925.12,0.026092028,0.009946317
1926.01,0.019311798,0.004323878
1926.02,0.005632411,0.005420913
1926.03,-0.058522909,0.011048748
1926.04,-0.028952360,-0.000236692
1926.05,0.017279379,0.011007573
1926.06,0.058172297,0.011018903
1926.07,0.058565235,0.016807918
1926.08,0.049977685,0.011075686
1926.09,0.013657992,-0.000466779
1926.1,-0.023877393,-0.000454465
1926.11,0.011676951,-0.000442515
1926.12,0.027103867,0.005216360
1927.01,0.009033708,0.016683890
1927.02,0.029660516,0.008617127
1927.03,0.025598981,0.008649746
1927.04,0.028819394,0.002852217
1927.05,0.032754809,-0.002911989
1927.06,0.005505952,-0.008545198
1927.07,0.044082397,0.020240607
1927.08,0.063436233,0.008679971
1927.09,0.054536472,-0.002948055
1927.1,-0.017306148,-0.002915428
1927.11,0.032529300,0.008644181
1927.12,0.027207894,0.002846684
1928.01,0.007716208,0.002845992
1928.02,0.003343500,0.012585164
1928.03,0.057496151,0.000899736
1928.04,0.066651598,0.000920492
1928.05,0.028364608,-0.004878180
1928.06,-0.040043860,0.006815575
1928.07,0.010938924,0.000982743
1928.08,0.035939892,0.001003488
1928.09,0.061356277,-0.010548305
1928.1,0.029556532,0.006864997
1928.11,0.070846065,0.001065703
1928.12,0.012863299,0.006940743
1929.01,0.076961843,0.001107166
1929.02,0.008145615,0.005154336
1929.03,0.026544736,0.011047984
1929.04,0.002917472,0.011063949
1929.05,0.012010192,-0.000814729
1929.06,0.016074275,-0.000798943
1929.07,0.079408482,-0.006559374
1929.08,0.059603230,0.005040924
1929.09,0.042469546,0.005022037
1929.1,-0.103221512,0.005003155
1929.11,-0.261879243,0.004984277
1929.12,0.049840714,0.010808226
1930.01,0.024221129,0.010823416
1930.02,0.072646578,0.008285993
1930.03,0.047385263,0.008324446
1930.04,0.060604282,-0.003499784
1930.05,-0.050930066,0.008331571
1930.06,-0.092321267,0.008370439
1930.07,-0.005760626,0.014484487
1930.08,-0.002949433,0.008486050
1930.09,-0.002607653,-0.003624267
1930.1,-0.128458847,0.008493175
1930.11,-0.062308090,0.008533782
1930.12,-0.044392622,0.021103724
1931.01,0.048522111,0.015037703
1931.02,0.095091486,0.013141447
1931.03,0.030302748,0.006837299
1931.04,-0.084994535,0.006905633
1931.05,-0.079796754,0.013556034
1931.06,-0.013977531,0.013756384
1931.07,0.038492550,0.000531437
1931.08,-0.024928472,0.000558201
1931.09,-0.138056755,0.007255525
1931.1,-0.121739322,0.007327226
1931.11,0.034316780,0.014252586
1931.12,-0.175494746,0.007519070
1932.01,0.012040414,0.021685470
1932.02,0.013438014,0.019893181
1932.03,0.018360528,0.012789860
1932.04,-0.226991627,0.012819398
1932.05,-0.100557586,0.020242753
1932.06,-0.117880591,0.012934721
1932.07,0.061378407,0.005519079
1932.08,0.524293536,0.012945256
1932.09,0.111598383,0.012978733
1932.1,-0.125909341,0.013013051
1932.11,0.003881077,0.013048229
1932.12,-0.019284283,0.013084286
1933.01,0.061849269,0.020974896
1933.02,-0.098744489,0.019908786
1933.03,0.011229101,0.012052974
1933.04,0.112359551,0.004071859
1933.05,0.293118045,0.004059667
1933.06,0.166521674,-0.003858410
1933.07,0.051459676,-0.026622281
1933.08,-0.053676795,-0.003583140
1933.09,-0.004881287,0.004010907
1933.1,-0.093809074,0.003998720
1933.11,0.027966841,0.003986534
1933.12,0.023176551,0.003974349
1934.01,0.060855901,0.003962165
1934.02,0.069394573,-0.002609985
1934.03,-0.047979240,0.004926141
1934.04,0.020199410,0.004906288
1934.05,-0.098258547,0.004886440
1934.06,0.009442150,-0.002632407
1934.07,-0.043546278,0.004846760
1934.08,-0.035139916,0.004826929
1934.09,-0.034488459,-0.009969472
1934.1,0.019586865,0.012230151
1934.11,0.032115456,0.004767467
1934.12,0.018139601,0.012245775
1935.01,-0.010715760,-0.010047555
1935.02,-0.033296022,-0.003988383
1935.03,-0.059298441,0.003326071
1935.04,0.071515491,-0.003953502
1935.05,0.082626595,0.003307751
1935.06,0.049313120,0.010621939
1935.07,0.055994730,0.003289432
1935.08,0.071048513,0.003280274
1935.09,0.024333040,0.003271115
1935.1,0.029931094,0.003261958
1935.11,0.089225067,-0.004017148
1935.12,0.003003579,0.003243643
1936.01,0.058282209,0.003234487
1936.02,0.060380329,0.001990553
1936.03,0.031645220,0.009306477
1936.04,0.004243310,0.001994771
1936.05,-0.050104542,0.001996881
1936.06,0.038257767,-0.005261872
1936.07,0.054813875,-0.005207542
1936.08,0.015774957,-0.005153957
1936.09,0.014545264,0.002005318
1936.1,0.055694013,0.002007427
1936.11,0.031198604,0.002009536
1936.12,-0.013824885,0.002011646
1937.01,0.027294849,-0.005092726
1937.02,0.033068031,0.003103729
1937.03,-0.004712010,-0.003968244
1937.04,-0.062708988,-0.003926707
1937.05,-0.047373073,-0.003885857
1937.06,-0.033230769,0.003072059
1937.07,0.056477645,-0.003853542
1937.08,0.014249311,0.003056226
1937.09,-0.143649790,-0.003821885
1937.1,-0.140918580,0.003040393
1937.11,-0.076259875,0.009949943
1937.12,-0.003244874,0.009990011
1938.01,0.046854628,0.017143642
1938.02,-0.011112432,0.010710476
1938.03,-0.060235507,0.003580071
1938.04,-0.041339369,-0.003500028
1938.05,0.022649456,0.010672034
1938.06,0.029225117,0.003541904
1938.07,0.204646858,0.003529184
1938.08,0.010393975,0.003516465
1938.09,-0.041023558,0.003503748
1938.1,0.123785714,0.010658825
1938.11,0.004338948,0.003478317
1938.12,-0.025822494,0.003465603
1939.01,-0.011601438,0.003452891
1939.02,0.002605918,0.010287923
1939.03,0.002688172,0.003061827
1939.04,-0.116028623,0.010320567
1939.05,0.040986973,0.003042321
1939.06,0.021742357,0.003032569
1939.07,0.028433946,0.003022818
1939.08,-0.010603473,0.003013067
1939.09,0.086999275,-0.018337180
1939.1,0.021207629,0.010157807
1939.11,-0.013953488,0.002983818
1939.12,-0.019600105,0.002974069
1940.01,0.005724117,0.010179891
1940.02,-0.009385080,-0.003398241
1940.03,-0.001432079,0.003755513
1940.04,0.014243258,0.003739474
1940.05,-0.133365030,0.003723438
1940.06,-0.087410119,-0.003411087
1940.07,0.046170658,0.010860599
1940.08,0.026554329,0.003675347
1940.09,0.047630719,0.003659322
1940.1,0.014659768,0.003643301
1940.11,0.028502641,0.003627282
1940.12,-0.042736202,-0.003506544
1941.01,0.007228023,0.003595253
1941.02,-0.057214321,-0.002196457
1941.03,0.004671100,-0.009180299
1941.04,-0.032247878,-0.009088234
1941.05,-0.022682701,-0.008996869
1941.06,0.019845478,-0.022390460
1941.07,0.057149360,-0.001980433
1941.08,-0.012648213,-0.015334109
1941.09,-0.004707976,-0.015114120
1941.1,-0.046938653,-0.014898778
1941.11,-0.047033330,-0.008289771
1941.12,-0.064859251,-0.008205177
1942.01,0.013025854,-0.014438837
1942.02,-0.031025609,-0.004364887
1942.03,-0.059591763,-0.010547282
1942.04,-0.040633368,-0.004245334
1942.05,0.006103016,-0.010315388
1942.06,0.057377049,0.001979528
1942.07,0.037320216,-0.004129410
1942.08,-0.005741056,-0.004091689
1942.09,0.016492045,0.001981620
1942.1,0.066659883,-0.010017471
1942.11,0.015379113,-0.003981170
1942.12,0.004492543,-0.003945186
1943.01,0.065038515,0.001984409
1943.02,0.064337628,0.001985107
1943.03,0.022004463,-0.015490693
1943.04,0.025935617,-0.009530585
1943.05,0.037669830,-0.003738442
1943.06,0.021797028,0.001987896
1943.07,0.030636826,0.007747149
1943.08,-0.039848507,0.007781136
1943.09,0.019659676,-0.003768575
1943.1,-0.004981005,0.001990686
1943.11,-0.042040776,0.001991383
1943.12,0.017725802,0.001992080
1944.01,0.036682150,0.001992778
1944.02,-0.002414437,0.002872161
1944.03,0.032427074,0.002864876
1944.04,-0.018702088,-0.002873024
1944.05,0.022054016,0.002850306
1944.06,0.045472154,-0.002854951
1944.07,0.024390943,-0.002830002
1944.08,-0.010534186,0.002828453
1944.09,-0.012230029,0.002821169
1944.1,0.028835979,0.002813885
1944.11,-0.002840176,0.002806601
1944.12,0.020236989,-0.002834386
1945.01,0.033863441,0.002792035
1945.02,0.037352774,0.003300420
1945.03,0.003168341,0.003288874
1945.04,0.029014118,0.003277329
1945.05,0.035789269,-0.002339051
1945.06,0.010582173,-0.007831439
1945.07,-0.016935426,0.003242701
1945.08,0.007085403,0.003231160
1945.09,0.071813891,0.003219620
1945.1,0.045138889,0.003208081
1945.11,0.036060606,0.003196543
1945.12,0.014640729,-0.002327000
1946.01,0.043021095,0.003173470
1946.02,0.011445913,0.006912269
1946.03,-0.037384468,-0.009560030
1946.04,0.061890796,-0.004053996
1946.05,-0.000252986,-0.004020328
1946.06,-0.014045774,-0.009313248
1946.07,-0.079601558,-0.054232245
1946.08,-0.035701159,-0.018424384
1946.09,-0.152599147,-0.008408043
1946.1,-0.037555647,-0.017843988
1946.11,-0.023566132,-0.022089224
1946.12,0.024361613,-0.007893038
1947.01,0.009216419,0.001426793
1947.02,0.042716782,0.000469943
1947.03,-0.054303219,-0.017789478
1947.04,-0.032908240,0.000498468
1947.05,-0.013546421,0.000512729
1947.06,0.034560036,-0.004020862
1947.07,0.057379819,-0.008472638
1947.08,-0.028662016,-0.012785236
1947.09,-0.042884161,-0.021181756
1947.1,0.030360043,0.000584016
1947.11,-0.011507432,-0.003733324
1947.12,-0.023810723,-0.012215843
1948.01,-0.021179864,-0.012039387
1948.02,-0.036334723,0.011523244
1948.03,0.023563628,0.007264884
1948.04,0.063693659,-0.013886522
1948.05,0.048893749,-0.001234906
1948.06,0.037192597,-0.005370207
1948.07,-0.031591799,-0.009386761
1948.08,-0.028831331,-0.001157623
1948.09,-0.006744040,0.002927463
1948.1,0.036219739,0.007029256
1948.11,-0.043062156,0.011198919
1948.12,0.002671722,0.007063293
1949.01,0.020619988,0.007072067
1949.02,-0.025060547,0.010270127
1949.03,0.015007899,0.001851907
1949.04,0.000008729,-0.002339248
1949.05,0.002440731,0.006062769
1949.06,-0.053031633,-0.002337859
1949.07,0.071641717,0.010309166
1949.08,0.037364859,-0.002354083
1949.09,0.014486091,-0.002335775
1949.1,0.040302892,0.010311276
1949.11,0.015364754,-0.002351999
1949.12,0.041339204,0.010348507
1950.01,0.030717710,0.006122110
1950.02,0.025276461,0.000091221
1950.03,0.009504353,-0.004127333
1950.04,0.033909702,0.000129622
1950.05,0.034806185,-0.004071219
1950.06,0.017399151,-0.004034374
1950.07,-0.078656749,-0.012263259
1950.08,0.057805107,-0.008025758
1950.09,0.037014779,-0.003873706
1950.1,0.038901734,-0.007887308
1950.11,-0.000108343,-0.003785706
1950.12,-0.009882501,-0.011720273
1951.01,0.063185945,-0.015450491
1951.02,0.030976227,-0.010348462
1951.03,-0.014893704,-0.002532869
1951.04,0.019314725,0.001356315
1951.05,0.002450717,-0.002501967
1951.06,-0.011399909,0.001372294
1951.07,0.023614346,0.001380283
1951.08,0.049602257,0.001388272
1951.09,0.023406408,-0.006277274
1951.1,-0.003663597,-0.002417905
1951.11,-0.030068618,-0.006174220
1951.12,0.032087934,-0.002358720
1952.01,0.038350171,0.001428212
1952.02,-0.005805624,0.008759787
1952.03,0.007508772,0.001157570
1952.04,-0.001730742,-0.002623672
1952.05,0.004633530,0.001179697
1952.06,0.028587331,-0.002587319
1952.07,0.025925474,-0.006297817
1952.08,0.008805157,0.001212884
1952.09,-0.011086841,0.001223945
1952.1,-0.016153249,0.001235005
1952.11,0.036628641,0.001246065
1952.12,0.045045945,0.001257125
1953.01,0.013685207,0.005032350
1953.02,-0.003990516,0.008673213
1953.03,0.005775387,0.001082738
1953.04,-0.044718065,-0.002729030
1953.05,0.006255766,-0.020131207
1953.06,-0.034680913,-0.006294384
1953.07,0.019137091,0.018066089
1953.08,0.005237723,-0.002996245
1953.09,-0.041068744,0.009355489
1953.1,0.031368609,0.016898410
1953.11,0.030935510,0.004195950
1953.12,0.018401361,0.010096874
1954.01,0.030261344,0.011820022
1954.02,0.026784924,0.002945423
1954.03,0.025845503,0.010888108
1954.04,0.048381490,0.012831169
1954.05,0.040323378,-0.008853793
1954.06,0.012211393,0.001092446
1954.07,0.044592167,0.009070926
1954.08,0.023960975,-0.003383740
1954.09,0.031249848,0.003933654
1954.1,0.027168336,-0.002418873
1954.11,0.043082323,-0.002366677
1954.12,0.053522361,0.003178645
1955.01,0.021701149,-0.006637257
1955.02,0.037063038,-0.001309907
1955.03,-0.004349008,-0.000401609
1955.04,0.038089795,-0.003836243
1955.05,-0.000779771,0.001424997
1955.06,0.061458333,0.000568312
1955.07,0.072459479,-0.011715766
1955.08,-0.002960627,-0.003589748
1955.09,0.044300387,-0.001251673
1955.1,-0.047235998,0.010230613
1955.11,0.070674681,0.001538675
1955.12,0.016161683,0.000116975
1956.01,-0.023822643,0.007632163
1956.02,0.009550774,0.007596918
1956.03,0.072117188,-0.007934932
1956.04,0.011095876,-0.019880957
1956.05,-0.031943036,0.008295695
1956.06,-0.009912409,0.001140351
1956.07,0.049793591,-0.014125308
1956.08,0.000828191,-0.012362383
1956.09,-0.034402458,-0.005077334
1956.1,-0.013196778,0.002530491
1956.11,-0.007184743,-0.009775274
1956.12,0.014340336,-0.009028371
1957.01,-0.018632160,0.013891159
1957.02,-0.043429643,0.009344372
1957.03,0.012543519,-0.006685423
1957.04,0.022761308,-0.006595171
1957.05,0.037881917,-0.010641203
1957.06,0.015913564,-0.017013876
1957.07,0.016007327,-0.014509667
1957.08,-0.052033945,0.003275000
1957.09,-0.037376382,0.004095549
1957.1,-0.058947249,-0.000826526
1957.11,-0.021441960,0.020409016
1957.12,0.003201157,0.046366501
1958.01,0.016117509,0.005829994
1958.02,0.007005249,0.005994241
1958.03,0.017063624,0.001541445
1958.04,0.005447101,0.007602063
1958.05,0.035552137,-0.001040394
1958.06,0.027326468,-0.001856963
1958.07,0.027153471,-0.020436061
1958.08,0.044143484,-0.022361537
1958.09,0.029437456,-0.015237524
1958.1,0.043601358,-0.000167309
1958.11,0.029710345,0.004655229
1958.12,0.025169990,-0.003320714
1959.01,0.038962260,-0.013265384
1959.02,-0.009223873,0.011752925
1959.03,0.028071937,0.000846372
1959.04,0.015859130,-0.010666561
1959.05,0.017663938,-0.011877018
1959.06,-0.009468650,-0.002262874
1959.07,0.038715989,-0.004618639
1959.08,-0.003175803,0.001262628
1959.09,-0.040309619,-0.019470348
1959.1,-0.001630207,0.012409497
1959.11,0.006700775,0.003775000
1959.12,0.034640923,-0.008893754
1960.01,-0.011443594,0.004954429
1960.02,-0.039318569,0.018836032
1960.03,-0.010726664,0.023134908
1960.04,0.012404216,-0.002272750
1960.05,-0.006240400,-0.002063552
1960.06,0.036372783,0.016415738
1960.07,-0.021961229,0.023991218
1960.08,0.014908668,0.011501606
1960.09,-0.027207574,0.003166667
1960.1,-0.023338709,-0.010911652
1960.11,0.035408524,-0.000039000
1960.12,0.026906436,0.010687576
1961.01,0.054264481,0.003200000
1961.02,0.043736506,0.008155596
1961.03,0.033966007,0.006459919
1961.04,0.029190060,-0.000187064
1961.05,0.012633551,0.008950498
1961.06,-0.010802005,-0.010883735
1961.07,-0.006935776,-0.006715205
1961.08,0.041871093,-0.003202361
1961.09,-0.008724164,0.004915289
1961.1,0.013455248,0.008239963
1961.11,0.047745098,0.001627098
1961.12,0.011653536,-0.006499243
1962.01,-0.034863547,0.001754420
1962.02,0.015717275,0.003319497
1962.03,0.003417830,0.012388500
1962.04,-0.032655286,0.007340928
1962.05,-0.071842603,0.000732601
1962.06,-0.114118643,-0.000058729
1962.07,0.023793534,-0.008196927
1962.08,0.030240082,0.005796438
1962.09,-0.009193888,0.000016283
1962.1,-0.028539267,0.007417500
1962.11,0.072033307,0.004095549
1962.12,0.046260826,0.008203770
1963.01,0.041475987,0.005688680
1963.02,0.015963892,-0.004193278
1963.03,-0.004349700,-0.000840210
1963.04,0.049802891,0.000000446
1963.05,0.022715884,0.006589000
1963.06,-0.001089014,-0.004894896
1963.07,-0.015432477,-0.002385380
1963.08,0.030315465,0.004984990
1963.09,0.028940077,-0.003182319
1963.1,0.001762473,-0.002289834
1963.11,-0.003039082,0.002612057
1963.12,0.020646554,-0.000623960
1964.01,0.033320604,0.000197439
1964.02,0.014817233,0.005098622
1964.03,0.020728346,-0.002205905
1964.04,0.016948678,0.002707865
1964.05,0.012220968,0.005954785
1964.06,-0.006703979,0.002688225
1964.07,0.036288241,-0.001367005
1964.08,-0.009050308,0.006728737
1964.09,0.016396100,-0.000542319
1964.1,0.019721856,0.004310304
1964.11,0.006153897,0.003512182
1964.12,-0.014883739,0.001026292
1965.01,0.028224422,0.002673029
1965.02,0.009766731,0.001872562
1965.03,0.000166097,0.000302236
1965.04,0.012361227,0.001119796
1965.05,0.017344928,0.002690448
1965.06,-0.051098840,-0.002842985
1965.07,0.001045263,0.004318262
1965.08,0.021202185,-0.000540259
1965.09,0.035977184,0.000315447
1965.1,0.021753550,-0.004401530
1965.11,0.010777984,-0.004381061
1965.12,-0.005236085,-0.012909507
1966.01,0.019822668,0.004644718
1966.02,-0.010509537,-0.019632032
1966.03,-0.041600386,-0.002234135
1966.04,0.026827521,0.007257976
1966.05,-0.050060653,0.001592747
1966.06,-0.008648442,-0.001470420
1966.07,-0.002874202,-0.015408527
1966.08,-0.063438587,-0.017320298
1966.09,-0.032227733,0.007446914
1966.1,-0.011695907,0.011395206
1966.11,0.053153410,-0.007449023
1966.12,0.007151089,0.029463526
1967.01,0.041313169,0.024724593
1967.02,0.037310045,-0.000153267
1967.03,0.023236775,0.007970175
1967.04,0.016843356,-0.003214484
1967.05,0.017502784,-0.019573005
1967.06,-0.012891496,-0.012192037
1967.07,0.016876564,-0.009639810
1967.08,0.015482132,-0.007918828
1967.09,0.013519529,-0.000124721
1967.1,-0.001996099,-0.012270348
1967.11,-0.031690661,-0.018715922
1967.12,0.028075702,0.005597412
1968.01,-0.006030270,0.011735278
1968.02,-0.045360556,-0.000605378
1968.03,-0.018453124,-0.011842655
1968.04,0.073500009,0.009422706
1968.05,0.022615822,-0.015421449
1968.06,0.023485029,0.010366889
1968.07,-0.005233252,0.015699573
1968.08,-0.022130044,0.007822172
1968.09,0.032139197,-0.001394229
1968.1,0.021363001,-0.010213289
1968.11,0.014992898,-0.007236488
1968.12,0.010010557,-0.022596946
1969.01,-0.042540574,0.001459294
1969.02,-0.007950761,-0.011614977
1969.03,-0.027280997,-0.011224353
1969.04,0.017115932,0.009283188
1969.05,0.032299339,-0.008620720
1969.06,-0.054898094,-0.018309226
1969.07,-0.047253981,-0.010767481
1969.08,-0.008220387,0.002322844
1969.09,0.003578770,-0.030348319
1969.1,0.008032980,0.004812517
1969.11,0.004591006,-0.002269852
1969.12,-0.055310319,-0.034569701
1970.01,-0.008517198,-0.005912534
1970.02,-0.037052780,0.039824486
1970.03,0.014784849,0.012796229
1970.04,-0.035051965,-0.024218192
1970.05,-0.114287492,-0.032015297
1970.06,-0.007835987,0.006193120
1970.07,0.000074208,0.027809298
1970.08,0.032561487,0.001336403
1970.09,0.057791973,0.010911250
1970.1,0.019675802,0.005249325
1970.11,-0.003009711,0.036061994
1970.12,0.066182240,0.033471225
1971.01,0.041097538,0.016395803
1971.02,0.038891485,0.012307195
1971.03,0.025739046,0.033504695
1971.04,0.034150459,-0.007504082
1971.05,-0.015989233,-0.040979997
1971.06,-0.023232508,-0.011509160
1971.07,-0.007078033,-0.012164614
1971.08,-0.017587754,0.014021228
1971.09,0.024861168,0.038103309
1971.1,-0.021041820,0.018336761
1971.11,-0.043720946,0.013970884
1971.12,0.066415276,-0.008984954
1972.01,0.044225404,0.003446248
1972.02,0.015925957,-0.009525161
1972.03,0.023717400,0.003380865
1972.04,0.010149008,-0.006218573
