Date,Real Total Stock Return,Real Total Bonds Return
1972.05,-0.010144080,0.007181561
1972.06,0.002750483,0.004179161
1972.07,-0.009785242,0.000294093
1972.08,0.035368405,-0.004674255
1972.09,-0.014448653,-0.021903288
1972.1,-0.000555898,0.005791595
1972.11,0.050077364,0.017728734
1972.12,0.020724690,-0.002990980
1973.01,0.007527694,-0.004351162
1973.02,-0.040007044,-0.014606468
1973.03,-0.022562267,-0.008768352
1973.04,-0.023089113,0.001548765
1973.05,-0.032343192,-0.014154626
1973.06,-0.026537315,-0.004677056
1973.07,0.009830987,-0.012802017
1973.08,-0.033789602,-0.030497361
1973.09,0.017709719,0.025925163
1973.1,0.033238454,0.018501659
1973.11,-0.074589042,0.003389900
1973.12,-0.074074675,-0.001638720
1974.01,0.008292074,-0.020709230
1974.02,-0.037109006,-0.004843674
1974.03,0.032637476,-0.024278555
1974.04,-0.052115333,-0.019029823
1974.05,-0.039050587,-0.010974124
1974.06,-0.003609835,0.000866587
1974.07,-0.120619239,-0.020310042
1974.08,-0.049164712,-0.021065516
1974.09,-0.110773745,-0.005237154
1974.1,0.013756050,0.006360490
1974.11,0.029380626,0.013884915
1974.12,-0.068152067,0.016014424
1975.01,0.082186429,-0.002538772
1975.02,0.099659428,0.006240581
1975.03,0.045776804,-0.021069502
1975.04,0.011046565,-0.031052821
1975.05,0.061121765,0.012697723
1975.06,0.021279769,0.012846182
1975.07,-0.006797948,-0.018068218
1975.08,-0.071675295,-0.017923589
1975.09,-0.013974470,-0.000533585
1975.1,0.043966687,0.021104769
1975.11,0.013026701,0.005591171
1975.12,-0.015366693,0.006483704
1976.01,0.093485721,0.022785501
1976.02,0.038050257,-0.000591671
1976.03,0.006223571,0.008830534
1976.04,0.007369546,0.014648011
1976.05,-0.010866296,-0.023984964
1976.06,0.003695675,0.004001333
1976.07,0.021284021,0.003315219
1976.08,-0.010779519,0.005382387
1976.09,0.020846078,0.015453294
1976.1,-0.036050059,0.013660718
1976.11,-0.005329842,0.012880072
1976.12,0.034353225,0.032656580
1977.01,-0.010436191,-0.023347720
1977.02,-0.033560776,-0.016703005
1977.03,-0.007222606,-0.005468049
1977.04,-0.020124022,0.004097520
1977.05,-0.004285882,-0.005126531
1977.06,0.002396104,0.012189518
1977.07,0.007882260,-0.002380420
1977.08,-0.023947569,-0.002071621
1977.09,-0.014932729,0.007093479
1977.1,-0.025105071,-0.009663910
1977.11,0.004967468,-0.002763974
1977.12,-0.003969500,-0.004515477
1978.01,-0.040048351,-0.018389846
1978.02,-0.015977642,-0.004513224
1978.03,-0.005210472,-0.001924075
1978.04,0.040131408,-0.008584226
1978.05,0.045261498,-0.015905929
1978.06,-0.004041917,-0.011140125
1978.07,-0.008197467,-0.012484978
1978.08,0.068434172,0.017987707
1978.09,-0.003522763,-0.001228959
1978.1,-0.036415626,-0.016477455
1978.11,-0.058571783,-0.008448996
1978.12,0.014726366,-0.010147612
1979.01,0.032737882,-0.007155992
1979.02,-0.021988797,-0.004081886
1979.03,0.013184561,-0.003810567
1979.04,0.012740536,-0.007670271
1979.05,-0.031241766,-0.009509562
1979.06,0.012882431,0.018647317
1979.07,0.003154975,-0.006194815
1979.08,0.040228184,-0.007276833
1979.09,0.004558951,-0.022433237
1979.1,-0.041200878,-0.059901873
1979.11,-0.012380405,-0.021901700
1979.12,0.033187480,0.014238394
1980.01,0.018555558,-0.030142848
1980.02,0.029441014,-0.095388610
1980.03,-0.101408907,-0.023593799
1980.04,-0.022565764,0.074175498
1980.05,0.040126282,0.079245344
1980.06,0.057033005,0.022564600
1980.07,0.049726098,-0.021038617
1980.08,0.027621446,-0.049331917
1980.09,0.019817420,-0.023141741
1980.1,0.023519651,-0.013819992
1980.11,0.037601052,-0.050395104
1980.12,-0.021584147,-0.007667770
1981.01,-0.007922138,0.017709198
1981.02,-0.040601504,-0.033726960
1981.03,0.034398243,0.007983798
1981.04,0.006139594,-0.025982268
1981.05,-0.023819179,-0.018678303
1981.06,-0.000306863,0.036892858
1981.07,-0.030832430,-0.042189756
1981.08,0.000408578,-0.029559765
1981.09,-0.091854131,-0.016462876
1981.1,0.015119933,0.019279061
1981.11,0.027163565,0.105420276
1981.12,0.008589344,-0.009846686
1982.01,-0.051049567,-0.037114981
1982.02,-0.022228268,0.017336259
1982.03,-0.026394399,0.043767730
1982.04,0.050270116,0.006751293
1982.05,-0.003730319,0.015491440
1982.06,-0.064404072,-0.036656294
1982.07,-0.002692167,0.025379675
1982.08,0.005886574,0.058805919
1982.09,0.118683830,0.049811695
1982.1,0.085492209,0.093360845
1982.11,0.047136007,0.033278030
1982.12,0.017712946,0.013542213
1983.01,0.037140214,0.011635642
1983.02,0.020264633,-0.008134489
1983.03,0.038663715,0.021835702
1983.04,0.034581953,0.008337690
1983.05,0.037929402,0.003793795
1983.06,0.014472158,-0.022781517
1983.07,0.003058948,-0.026298376
1983.08,-0.026983847,-0.020801865
1983.09,0.028018770,0.016532516
1983.1,0.003504632,0.013170172
1983.11,-0.013353080,-0.001144622
1983.12,-0.002252059,0.000601166
1984.01,0.009793526,0.013233417
1984.02,-0.055740039,-0.005051580
1984.03,0.002481528,-0.019455198
1984.04,0.000220575,-0.012031862
1984.05,-0.005396911,-0.034948594
1984.06,-0.021299539,0.000116125
1984.07,-0.012879379,0.018333205
1984.08,0.087898259,0.043092896
1984.09,0.009252549,0.017062814
1984.1,-0.006936261,0.028182197
1984.11,0.012884304,0.044848793
1984.12,-0.007050511,0.013772115
1985.01,0.045012805,0.014771187
1985.02,0.052904584,-0.002909944
1985.03,-0.008504713,-0.014482141
1985.04,0.005534254,0.030485537
1985.05,0.023538754,0.040771492
1985.06,0.022263541,0.049119993
1985.07,0.020589904,-0.002679495
1985.08,-0.020256377,0.005488234
1985.09,-0.021553100,0.003349417
1985.1,0.011229772,0.012977085
1985.11,0.061285077,0.034809148
1985.12,0.050063503,0.038949365
1986.01,0.004775519,0.009490299
1986.02,0.059889630,0.042993174
1986.03,0.066722698,0.075616888
1986.04,0.029315955,0.042202062
1986.05,0.002159241,-0.024971284
1986.06,0.025690532,-0.005257004
1986.07,-0.018024416,0.041711370
1986.08,0.020958809,0.013439624
1986.09,-0.028973447,-0.018089797
1986.1,-0.001798706,0.006695281
1986.11,0.034397541,0.017972665
1986.12,0.016174615,0.015063986
1987.01,0.060025320,0.001712501
1987.02,0.060809218,-0.009660510
1987.03,0.039114494,0.001554416
1987.04,-0.013825374,-0.051587151
1987.05,-0.001797274,-0.035997258
1987.06,0.041318904,0.017675630
1987.07,0.028515330,0.001004263
1987.08,0.058969334,-0.018628538
1987.09,-0.035351795,-0.040167777
1987.1,-0.120819297,-0.001158044
1987.11,-0.123779221,0.050473504
1987.12,-0.013329932,-0.001128101
1988.01,0.039778496,0.026062824
1988.02,0.030628844,0.035678272
1988.03,0.027905033,-0.008189954
1988.04,-0.013909549,-0.021245957
1988.05,-0.025182912,-0.020202571
1988.06,0.055520787,0.014421784
1988.07,-0.007252160,-0.005917869
1988.08,-0.021290689,-0.009574725
1988.09,0.012489267,0.019204971
1988.1,0.034589764,0.015971753
1988.11,-0.020989923,-0.003984259
1988.12,0.021594946,-0.003960317
1989.01,0.030016954,0.003896921
1989.02,0.028775227,-0.001744632
1989.03,-0.007299029,-0.010302272
1989.04,0.028939235,0.012865145
1989.05,0.035295269,0.022900616
1989.06,0.031473602,0.043997165
1989.07,0.025536335,0.022174014
1989.08,0.045258031,-0.001041386
1989.09,0.001384724,-0.001866042
1989.1,-0.001912258,0.014246943
1989.11,-0.020444840,0.013870594
1989.12,0.025771047,0.007022140
1990.01,-0.032071776,-0.028528182
1990.02,-0.029818919,-0.015200929
1990.03,0.021507994,-0.006367329
1990.04,0.000433915,-0.007590215
1990.05,0.036126517,0.006964890
1990.06,0.026165240,0.020506335
1990.07,-0.002128264,0.003872056
1990.08,-0.087000999,-0.020476112
1990.09,-0.051328466,-0.010187025
1990.1,-0.028986030,0.012562897
1990.11,0.027552538,0.027124919
1990.12,0.045886327,0.028094419
1991.01,-0.012750316,0.000073381
1991.02,0.114413550,0.021724537
1991.03,0.028918858,-0.012599496
1991.04,0.021080051,0.010035363
1991.05,-0.004731175,0.001693326
1991.06,0.000520925,-0.010366995
1991.07,0.006334494,0.006095630
1991.08,0.023792114,0.029252916
1991.09,-0.007381706,0.019444138
1991.1,0.000352474,0.013264105
1991.11,-0.002750977,0.011037578
1991.12,0.008613693,0.028891454
1992.01,0.072034040,0.008721141
1992.02,-0.009586306,-0.019484518
1992.03,-0.015089993,-0.012806687
1992.04,0.001205554,0.009026846
1992.05,0.019222254,0.011096853
1992.06,-0.016810159,0.011708353
1992.07,0.016950019,0.034019854
1992.08,0.006556256,0.020959197
1992.09,0.000946932,0.015056562
1992.1,-0.015307609,-0.010504173
1992.11,0.026121064,-0.015991193
1992.12,0.033441095,0.013647418
1993.01,-0.003482483,0.012991815
1993.02,0.013694540,0.026970523
1993.03,0.017951029,0.022551472
1993.04,-0.016155503,0.002936676
1993.05,0.005852745,-0.001624488
1993.06,0.007257286,0.009612026
1993.07,0.000610037,0.016253188
1993.08,0.014813540,0.011877867
1993.09,0.011454164,0.027178387
1993.1,0.008253490,0.002627601
1993.11,-0.000606885,-0.025691340
1993.12,0.008875399,0.000997704
1994.01,0.014583052,0.003564017
1994.02,-0.004155126,-0.015011795
1994.03,-0.017578932,-0.035552119
1994.04,-0.034767452,-0.030928020
1994.05,0.009905359,-0.009730327
1994.06,0.007673092,0.008249046
1994.07,-0.007864702,-0.010841283
1994.08,0.026675340,0.006251426
1994.09,0.005478969,-0.012003924
1994.1,-0.005089354,-0.013786809
1994.11,-0.005014938,-0.009928547
1994.12,-0.010243812,0.016964393
1995.01,0.020423699,0.004550982
1995.02,0.034062941,0.024064533
1995.03,0.022192984,0.021936585
1995.04,0.028770393,0.012619471
1995.05,0.031450905,0.035028985
1995.06,0.029762942,0.037536850
1995.07,0.035487160,-0.002962425
1995.08,0.002512167,-0.012683635
1995.09,0.035156032,0.024839401
1995.1,0.005852944,0.013773107
1995.11,0.024260263,0.013925211
1995.12,0.034574726,0.022235574
1996.01,-0.004198769,0.003422397
1996.02,0.055639438,-0.010534849
1996.03,-0.007121561,-0.034052069
1996.04,-0.001868641,-0.016067967
1996.05,0.021594710,-0.013071070
1996.06,0.012146751,-0.007196297
1996.07,-0.036593867,0.006701728
1996.08,0.028808470,0.020450619
1996.09,0.017020874,-0.011269487
1996.1,0.037916148,0.024303297
1996.11,0.048543191,0.027893040
1996.12,0.011991337,-0.002194112
1997.01,0.029336307,-0.018199990
1997.02,0.040347966,0.014011007
1997.03,-0.008715712,-0.016646803
1997.04,-0.035254892,-0.010003377
1997.05,0.092864139,0.019387958
1997.06,0.052057334,0.020374153
1997.07,0.056047049,0.024075906
1997.08,0.001610819,-0.002569645
1997.09,0.009414195,0.009390476
1997.1,0.013942813,0.016064251
1997.11,-0.010903409,0.016905275
1997.12,0.027623797,0.011419575
1998.01,0.000514368,0.023503096
1998.02,0.062054274,0.000477443
1998.03,0.051184140,-0.003268369
1998.04,0.032156222,0.003610317
1998.05,-0.004049761,0.002092097
1998.06,-0.000056343,0.014907257
1998.07,0.043401431,0.006406216
1998.08,-0.070843945,0.012532475
1998.09,-0.050142721,0.044905546
1998.1,0.010440233,0.023839389
1998.11,0.109745182,-0.019826631
1998.12,0.041677435,0.018924901
1999.01,0.047925232,-0.004090469
1999.02,-0.001876541,-0.019117991
1999.03,0.026121758,-0.016589158
1999.04,0.034973144,0.000949841
1999.05,-0.000988318,-0.023103374
1999.06,-0.006117671,-0.022361451
1999.07,0.042092807,0.010161917
1999.08,-0.040043470,-0.008774148
1999.09,-0.010712457,0.001651975
1999.1,-0.014484555,-0.010938740
1999.11,0.070424165,0.010451146
1999.12,0.028088306,-0.013393390
2000.01,-0.004146532,-0.025189153
2000.02,-0.030522758,0.009772500
2000.03,0.030911080,0.016226797
2000.04,0.013653411,0.024769993
2000.05,-0.029522154,-0.029059313
2000.06,0.026248068,0.025237964
2000.07,0.006162291,0.006469935
2000.08,0.009390511,0.021580323
2000.09,-0.015928424,0.001898434
2000.1,-0.053778046,0.007621933
2000.11,-0.008297183,0.005716325
2000.12,-0.032646719,0.042426937
2001.01,-0.001766854,0.004217643
2001.02,-0.025265528,0.004944872
2001.03,-0.092869418,0.018408551
2001.04,0.000505611,-0.019212485
2001.05,0.063975147,-0.019323269
2001.06,-0.025537770,0.011262229
2001.07,-0.023859182,0.010326456
2001.08,-0.020457240,0.025472307
2001.09,-0.116454247,0.018519369
2001.1,0.035324300,0.020113419
2001.11,0.052308009,-0.000850912
2001.12,0.018680088,-0.026489865
2002.01,-0.005229022,0.005860636
2002.02,-0.037332945,0.010396270
2002.03,0.043583034,-0.029880857
2002.04,-0.040503172,0.004195887
2002.05,-0.028195970,0.008216341
2002.06,-0.059724562,0.021743565
2002.07,-0.108582581,0.025179776
2002.08,0.008022322,0.031936531
2002.09,-0.049163196,0.033909680
2002.1,-0.015293894,-0.004164047
2002.11,0.066264543,-0.005688203
2002.12,-0.008154073,0.007229947
2003.01,-0.006613627,-0.002683321
2003.02,-0.071299355,0.007928633
2003.03,0.007034055,0.004637468
2003.04,0.055148258,-0.006953852
2003.05,0.054842279,0.037523345
2003.06,0.055889532,0.022106696
2003.07,0.004876775,-0.051444438
2003.08,-0.005437207,-0.037973693
2003.09,0.028281406,0.014940951
2003.1,0.021403116,0.003028408
2003.11,0.014870148,0.005486349
2003.12,0.031777727,0.007096946
2004.01,0.044266298,0.008375818
2004.02,0.005453062,0.003739768
2004.03,-0.021939949,0.017443012
2004.04,0.006473271,-0.041701006
2004.05,-0.031296266,-0.031299037
2004.06,0.025338058,-0.000029839
2004.07,-0.020825554,0.023932431
2004.08,-0.014382024,0.020963381
2004.09,0.025675516,0.013615591
2004.1,-0.004210843,0.000613604
2004.11,0.047197365,-0.004397602
2004.12,0.031059880,0.003935806
2005.01,-0.015543190,0.002227550
2005.02,0.010998975,0.001793385
2005.03,-0.010277855,-0.030466448
2005.04,-0.030592466,0.009833598
2005.05,0.014417972,0.020909666
2005.06,0.021298118,0.014373134
2005.07,0.013401126,-0.015812994
2005.08,-0.001995042,-0.008054570
2005.09,-0.009297191,-0.003764389
2005.1,-0.028180573,-0.019279426
2005.11,0.048050982,0.005413987
2005.12,0.025610415,0.013485582
2006.01,0.007004687,0.000110789
2006.02,-0.002167007,-0.010255894
2006.03,0.009286170,-0.013513424
2006.04,-0.000506712,-0.025445012
2006.05,-0.012751772,-0.010074903
2006.06,-0.028961818,0.002278524
2006.07,0.004245360,0.002847619
2006.08,0.020925407,0.018722566
2006.09,0.030379335,0.021728887
2006.1,0.041823706,0.008611065
2006.11,0.021550980,0.015787857
2006.12,0.019979672,0.005522485
2007.01,0.003875870,-0.014991832
2007.02,0.010565481,0.001769653
2007.03,-0.033527586,0.007504135
2007.04,0.035091899,-0.012905688
2007.05,0.027650752,-0.006897930
2007.06,0.001520593,-0.025128021
2007.07,0.006016964,0.012313692
2007.08,-0.040236169,0.032213003
2007.09,0.027930023,0.013070080
2007.1,0.027731729,0.000828049
2007.11,-0.053670406,0.028514824
2007.12,0.013076080,0.008203197
2008.01,-0.070959139,0.028095706
2008.02,-0.018478621,0.000211939
2008.03,-0.034622767,0.013569269
2008.04,0.036162577,-0.017142546
2008.05,0.017069724,-0.021613860
2008.06,-0.052010591,-0.024498182
2008.07,-0.065687900,0.005490853
2008.08,0.025200594,0.017262519
2008.09,-0.047154524,0.021242447
2008.1,-0.193802683,0.003312495
2008.11,-0.068220392,0.046619499
2008.12,0.006887060,0.112220600
2009.01,-0.015277259,-0.011054195
2009.02,-0.071677812,-0.032884458
2009.03,-0.059201132,0.004270519
2009.04,0.120359402,-0.009579047
2009.05,0.063471405,-0.030784081
2009.06,0.019876575,-0.041110047
2009.07,0.014334047,0.018066095
2009.08,0.078737838,-0.001772160
2009.09,0.035809062,0.018329795
2009.1,0.023006200,0.002708813
2009.11,0.020182453,0.001275550
2009.12,0.024024047,-0.011258322
2010.01,0.010104914,-0.011975021
2010.02,-0.029239263,0.006175264
2010.03,0.055084872,-0.004324992
2010.04,0.039077919,-0.008492619
2010.05,-0.059549753,0.038523361
2010.06,-0.034489588,0.022521056
2010.07,-0.001793446,0.018723890
2010.08,0.007253412,0.028032652
2010.09,0.033118463,0.006020895
2010.1,0.044483183,0.010583947
2010.11,0.024487207,-0.017363401
2010.12,0.035366949,-0.044136299
2011.01,0.029732739,-0.010383996
2011.02,0.026461941,-0.017858755
2011.03,-0.020659511,0.007446410
2011.04,0.015688751,-0.007740034
2011.05,0.001898216,0.022721341
2011.06,-0.035574246,0.018298491
2011.07,0.030122747,0.001612526
2011.08,-0.106452898,0.061589008
2011.09,-0.009376988,0.029144648
2011.1,0.032348045,-0.011481171
2011.11,0.018559204,0.015225769
2011.12,0.018086950,0.006857559
2012.01,0.043255610,-0.001841943
2012.02,0.037079502,-0.002749202
2012.03,0.021102446,-0.023603716
2012.04,-0.003373546,0.009518641
2012.05,-0.029751521,0.025601308
2012.06,-0.010052366,0.019474694
2012.07,0.030917699,0.011274185
2012.08,0.028180962,-0.017883775
2012.09,0.025660084,-0.006676841
2012.1,-0.001751158,-0.000907436
2012.11,-0.023717157,0.015411514
2012.12,0.024547591,-0.002315911
2013.01,0.039629908,-0.018621309
2013.02,0.015033203,-0.012791565
2013.03,0.024561611,0.000834468
2013.04,0.015614565,0.020881471
2013.05,0.043904637,-0.015617992
2013.06,-0.013525352,-0.033491121
2013.07,0.032157495,-0.022944331
2013.08,0.001339550,-0.012917321
2013.09,0.010767940,-0.004926202
2013.1,0.023821844,0.021549481
2013.11,0.040735091,-0.004466593
2013.12,0.015312931,-0.013145140
2014.01,0.005954729,0.002138681
2014.02,-0.004961021,0.011673311
2014.03,0.020668499,-0.005017719
2014.04,-0.001258225,-0.000160821
2014.05,0.011803647,0.011849044
2014.06,0.030061976,-0.003216042
2014.07,0.015370247,0.007814814
2014.08,-0.002587690,0.014381564
2014.09,0.017030672,-0.008368205
2014.1,-0.024000616,0.025060398
2014.11,0.062808692,0.004687372
2014.12,0.012090439,0.018393539
2015.01,-0.006406185,0.036553865
2015.02,0.023846134,-0.011722560
2015.03,-0.005347981,-0.009627067
2015.04,0.006749922,0.008664012
2015.05,0.004680282,-0.026491202
2015.06,-0.007818252,-0.015748789
2015.07,-0.000853102,0.005439649
2015.08,-0.022849847,0.016745889
2015.09,-0.043571543,0.003370337
2015.1,0.043653079,0.011221162
2015.11,0.031513968,-0.013057291
2015.12,-0.007626915,0.007101711
2016.01,-0.065734028,0.013615254
2016.02,-0.006309879,0.029056878
2016.03,0.059074049,-0.012707899
2016.04,0.023468238,0.004071736
2016.05,-0.007053145,-0.002527233
2016.06,0.007364149,0.013727957
2016.07,0.034656202,0.015903175
2016.08,0.011071340,-0.005172979
2016.09,-0.006767147,-0.007491659
2016.1,-0.006290090,-0.011695247
2016.11,0.013596900,-0.030952148
2016.12,0.039128106,-0.029261436
2017.01,0.008507448,0.001521055
2017.02,0.022555675,-0.000239501
2017.03,0.016674325,-0.004062841
2017.04,-0.004482423,0.015003722
2017.05,0.016065170,0.001061038
2017.06,0.016851623,0.010796873
2017.07,0.010586910,-0.008997567
2017.08,-0.000504137,0.008700516
2017.09,0.011189222,-0.002549522
2017.1,0.028006203,-0.011676423
2017.11,0.015879235,0.002826098
2017.12,0.029448145,-0.001863470
2018.01,0.042948421,-0.019078408
2018.02,-0.033240166,-0.026416426
2018.03,-0.001600737,0.001844787
2018.04,-0.020523055,-0.004178249
2018.05,0.015403595,-0.010815109
2018.06,0.019514897,0.006555024
2018.07,0.015752509,0.004079912
2018.08,0.023952624,0.001851762
2018.09,0.015630411,-0.008169426
2018.1,-0.040172152,-0.012007139
2018.11,-0.017456140,0.008558959
2018.12,-0.052584730,0.030942589
2019.01,0.015433218,0.010855881
2019.02,0.053847036,0.000638523
2019.03,0.013773161,0.006177310
2019.04,0.031780185,0.000349759
2019.05,-0.017398727,0.011417475
2019.06,0.013856651,0.032266655
2019.07,0.036552402,0.039329145
2019.08,-0.031284463,0.001409073
2019.09,0.030056233,-0.005804500
2019.1,-0.002173693,-0.001777009
2019.11,0.044906761,-0.007113957
2019.12,0.025635416,-0.002108539
2020.01,0.029481546,0.006737485
2020.02,-0.001504367,0.022607561
2020.03,-0.187397136,0.063399517
2020.04,0.050209877,0.027750274
2020.05,0.058854004,-0.000428675
2020.06,0.059287195,-0.010593800
2020.07,0.029549212,0.006096365
2020.08,0.055599334,-0.005499593
2020.09,-0.007658904,-0.003722019
2020.1,0.016833377,-0.010332653
2020.11,0.040171682,-0.006333012
2020.12,0.041615675,-0.005892703
2021.01,0.023593998,-0.017504448
2021.02,0.019330355,-0.021229751
2021.03,0.001117769,-0.037824869
2021.04,0.051573718,-0.009542766
2021.05,-0.000409949,-0.004781026
2021.06,0.008733965,0.001247806
2021.07,0.025756694,0.014964668
2021.08,0.019753742,0.002751779
2021.09,-0.003542672,-0.009963080
2021.1,-0.003748079,-0.026212471
2021.11,0.042333128,-0.001751721
2021.12,-0.000410419,0.006507736
2022.01,-0.028683398,-0.033280378
2022.02,-0.037804817,-0.022791195
2022.03,-0.021973983,-0.029217414
2022.04,-0.004362193,-0.057247049
2022.05,-0.088759418,-0.021409590
2022.06,-0.046773348,-0.031317435
2022.07,0.004774786,0.023399536
2022.08,0.064860544,0.002772048
2022.09,-0.074755371,-0.051459209
2022.1,-0.034815462,-0.038606384
2022.11,0.053927377,0.011733834
2022.12,0.003199646,0.028868303
,,
